FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
82.75,5.25,48,250,1,Spring,All
88.11,7.17,29,250,1,Spring,All
87.69,8.84,40,270,1,Spring,All
83.91,11.81,40,180,1,Spring,All
88.46,18.5,16,180,1,Spring,All
84.42,3.39,45,230,1,Spring,All
90.43,23.11,32,250,1,Summer,All
86.58,19.39,23,180,1,Summer,All
86.74,27.81,24,230,2,Summer,All
88.63,27.09,19,230,2,Summer,All
89.74,15.29,16,250,1,Summer,All
92.51,21.38,40,270,1,Summer,All
86.11,22.86,23,50,1,Summer,All
87.01,22.53,26,250,1,Summer,All
88.14,23.36,14,250,1,Summer,All
89.2,31.23,13,180,2,Summer,All
89.29,33.61,23,230,2,Summer,All
83.64,6.45,40,160,1,Summer,All
88.86,14.35,23,200,1,Summer,All
88.8,13.53,29,180,1,Summer,All
86.28,17.67,24,230,1,Summer,All
86.91,20.53,19,200,1,Summer,All
85.63,22.42,27,180,1,Summer,All
86.95,24.75,23,290,2,Summer,All
89.56,28.13,23,250,2,Summer,All
86.47,26.26,26,250,2,Summer,All
86.51,17.59,24,70,1,Summer,All
87.82,13.71,29,250,1,Summer,All
87.87,16.32,35,290,1,Summer,All
87.73,21.56,24,250,1,Summer,All
87.83,26.74,11,90,2,Summer,All
89.36,30.57,16,250,2,Summer,All
89.41,33.41,19,270,2,Summer,All
87.16,34.65,24,340,2,Summer,All
87.55,38.88,24,250,3,Summer,All
87.6,41.29,27,250,3,Summer,All
85.74,28.68,18,200,2,Summer,All
86.89,30.59,19,290,2,Summer,All
85.59,34.67,32,290,2,Summer,All
86.31,36.11,26,270,3,Summer,All
84.34,19.05,32,200,1,Summer,All
85.37,20.55,37,270,1,Summer,All
85.42,22.39,29,200,1,Summer,All
85.47,24.33,43,230,2,Summer,All
88.14,23.09,24,250,1,Summer,All
87.16,24.63,23,250,2,Summer,All
90.77,9.74,35,180,1,Spring,All
88.74,11.42,24,270,1,Spring,All
85.19,14.77,26,200,1,Spring,All
88.39,17.22,19,290,1,Spring,All
87.68,18.9,40,250,1,Spring,All
89.23,20.52,29,290,1,Spring,All
89.61,22.15,14,340,1,Spring,All
89.12,23.43,16,290,1,Spring,All
86.53,24.26,32,340,2,Spring,All
87.91,25.86,29,290,2,Spring,All
91.09,16.09,24,230,1,Spring,All
89.66,15.42,39,290,1,Spring,All
88.71,16.95,26,340,1,Spring,All
88.23,21.33,23,50,1,Spring,All
88.64,23.64,19,70,2,Spring,All
89.32,31.23,13,90,2,Spring,All
87.91,33.31,29,50,2,Spring,All
89.05,35.86,32,290,3,Spring,All
89.1,35.18,40,270,2,Spring,All
89.15,37.41,27,230,3,Spring,All
87.94,26.13,16,200,2,Spring,All
87.99,29.36,29,270,2,Spring,All
87.5,31.77,23,290,2,Spring,All
88.67,35.02,8,50,2,Spring,All
83.42,19.6,40,340,1,Spring,All
87.04,22.6,31,360,1,Spring,All
87.91,25.58,13,180,2,Summer,All
92.1,31.66,29,250,2,Summer,All
86.99,34.09,23,200,2,Summer,All
87.04,33.12,23,180,2,Summer,All
90.34,16.95,32,230,1,Summer,All
89.23,18.74,19,230,1,Summer,All
90.3,23.36,13,140,1,Summer,All
85.4,13.44,29,70,1,Summer,All
87.63,30.2,23,90,2,Summer,All
87.99,33.54,13,70,2,Summer,All
86.74,35.22,11,70,2,Summer,All
89.88,39.81,6,200,3,Summer,All
87.56,30.3,32,250,2,Summer,All
86.97,35.45,13,50,2,Summer,All
84.31,12.68,31,230,1,Summer,All
85.89,15.44,48,270,1,Summer,All
88.39,19.8,29,230,1,Summer,All
88.45,23.54,32,290,1,Summer,All
91.09,23.99,13,160,2,Summer,All
85.14,11.12,45,180,1,Summer,All
89.64,16.02,32,250,1,Summer,All
89.69,19.06,16,270,1,Summer,All
90.51,26.13,24,320,2,Summer,All
90.56,30.27,14,230,2,Summer,All
90.17,33.78,26,180,2,Summer,All
90.22,36.04,27,230,3,Summer,All
89.25,39.1,19,20,3,Summer,All
85.51,40.73,16,50,3,Summer,All
87.36,23.68,32,180,2,Summer,All
86.11,18.86,37,250,1,Summer,All
86.16,21.12,32,290,1,Summer,All
86.33,29.22,32,250,2,Summer,All
88.21,27.93,21,230,2,Summer,All
91.11,33.39,27,250,2,Summer,All
90.92,37.1,32,270,3,Summer,All
87.63,38.91,13,70,3,Summer,All
87.97,42.25,27,200,3,Summer,All
89.36,45.78,19,290,3,Summer,All
86.07,15.29,26,250,1,Summer,All
89.89,22.53,16,160,1,Summer,All
87.41,26.5,27,230,2,Summer,All
87.51,30.79,19,50,2,Summer,All
85.04,32.89,23,50,2,Summer,All
85.13,28.76,29,160,2,Summer,All
86.36,31.12,24,250,2,Summer,All
86.41,32.64,29,270,2,Summer,All
87.83,34.66,27,290,2,Summer,All
85.09,13.84,27,250,1,Summer,All
86.49,16.22,35,230,1,Summer,All
86.17,17.75,24,230,1,Summer,All
86.64,20.48,26,290,1,Summer,All
88.93,24.54,23,230,2,Summer,All
88.22,22.14,55,290,1,Summer,All
87.61,23.06,39,290,1,Summer,All
87.26,23.76,29,290,2,Summer,All
90.44,26.7,32,250,2,Summer,All
90.12,28.82,10,250,2,Summer,All
86.71,29.51,16,50,2,Summer,All
86.44,30.34,14,320,2,Summer,All
88,32.07,13,250,2,Summer,All
88.05,33.54,10,50,2,Fall,All
84.23,30.51,32,230,2,Fall,All
84.34,31.1,24,290,2,Fall,All
85.11,31.78,19,250,2,Fall,All
83.28,30.16,24,250,2,Fall,All
86.78,10.55,27,270,1,Spring,All
87.61,15.18,26,250,1,Spring,All
88.13,18.74,23,290,1,Spring,All
88.45,21.29,13,160,1,Spring,All
86.65,22.97,42,180,1,Spring,All
85.23,16.66,39,250,1,Spring,All
90.48,20.06,32,230,1,Spring,All
83.42,22.28,27,70,1,Spring,All
84.42,24.25,29,50,2,Spring,All
87.75,14.99,26,290,1,Spring,All
88.85,17.96,14,200,1,Spring,All
85.25,19.49,23,50,1,Spring,All
85.1,16.19,27,50,1,Spring,All
90.01,12.3,26,50,1,Spring,All
90.05,16,19,50,1,Spring,All
88.48,21.66,16,50,1,Spring,All
88.53,25.01,24,200,2,Summer,All
92.94,18.98,32,230,1,Summer,All
91.73,15.15,48,290,1,Summer,All
90.85,18.39,23,270,1,Summer,All
90.5,8.68,31,270,1,Summer,All
89.66,11.91,19,230,1,Summer,All
91.45,16.24,32,250,1,Summer,All
89.58,18.85,16,340,1,Summer,All
89.26,12.33,32,290,1,Summer,All
86.26,10.99,29,160,1,Summer,All
86.45,13.34,27,270,1,Summer,All
87.55,13.43,32,200,1,Summer,All
85.5,13.17,34,200,1,Summer,All
84.03,14.24,39,250,1,Summer,All
84.93,15.34,35,200,1,Summer,All
86.51,15.68,26,250,1,Summer,All
87.57,12.56,32,230,1,Summer,All
87.62,14.34,23,320,1,Summer,All
85.89,5.79,35,270,1,Spring,All
85.94,7.16,32,250,1,Spring,All
86.78,11.49,29,160,1,Spring,All
88.57,14.05,27,20,1,Spring,All
88.31,18.98,16,70,1,Spring,All
86.95,14.15,29,290,1,Spring,All
91.74,19.28,27,290,1,Spring,All
91.79,23.73,24,110,2,Spring,All
88.91,5.55,48,230,1,Summer,All
87.24,7.32,29,200,1,Summer,All
89.27,12.61,19,360,1,Summer,All
89.32,16.05,16,50,1,Summer,All
90.13,27.17,26,250,2,Summer,All
91.61,31.81,6,230,2,Summer,All
85.15,26.74,37,270,2,Summer,All
85.03,28.5,32,320,2,Summer,All
81.4,21.56,32,180,1,Summer,All
86.11,22.94,21,250,1,Summer,All
93,35.23,21,250,2,Summer,All
93.05,40.42,29,250,3,Summer,All
92,44.85,23,250,3,Summer,All
91.32,48.93,5,250,4,Summer,All
87.3,11.23,24,230,1,Summer,All
88.63,16.14,23,320,1,Summer,All
89.26,19.96,24,320,1,Summer,All
92.13,28.7,14,200,2,Summer,All
91.09,32.31,6,360,2,Summer,All
86.35,33.5,27,340,2,Summer,All
86.84,37.92,16,200,3,Summer,All
86.24,41.72,14,200,3,Summer,All
87.13,12.29,35,270,1,Summer,All
88.17,15.46,32,290,1,Summer,All
87.07,16.88,26,270,1,Summer,All
89.43,20.61,21,250,1,Summer,All
85.34,18.7,48,250,1,Summer,All
85.89,20.46,29,230,1,Summer,All
85.11,15.34,35,270,1,Summer,All
86.29,17,40,250,1,Summer,All
84.99,19.81,34,340,1,Summer,All
85.04,21.13,23,290,1,Summer,All
86.27,23.15,23,230,1,Summer,All
83.23,14.59,56,270,1,Summer,All
86.21,16.39,24,250,1,Summer,All
84.69,8.38,37,270,1,Summer,All
85.96,9.65,31,250,1,Summer,All
86.1,11.77,26,230,1,Summer,All
89.06,12.37,26,180,1,Spring,All
86.97,13.21,37,290,1,Spring,All
84.39,13.82,32,340,1,Spring,All
84.6,19.21,29,250,1,Spring,All
87.4,21.58,23,270,1,Spring,All
91.26,25.21,18,180,2,Spring,All
88.8,27.21,26,360,2,Spring,All
89.43,30.43,16,110,2,Spring,All
93.24,13.44,40,270,1,Spring,All
92.51,16.56,13,230,1,Spring,All
87.54,11.11,39,320,1,Summer,All
89.53,12.06,16,250,1,Summer,All
88.43,14.77,19,270,1,Summer,All
90.52,17.38,32,180,1,Summer,All
87.27,10.26,26,250,1,Summer,All
86.58,12.29,37,250,1,Summer,All
86.79,14.81,37,270,1,Summer,All
87.68,10.66,31,250,1,Summer,All
88.55,13.9,32,270,1,Summer,All
88.58,12.26,21,270,1,Spring,All
92.54,19.05,11,110,1,Spring,All
86.79,13.23,24,160,1,Spring,All
85.87,14.68,26,250,1,Spring,All
90.73,16.07,14,180,1,Spring,All
89.61,19.36,11,70,1,Spring,All
92.83,25.05,24,270,2,Spring,All
92.78,29.91,40,250,2,Spring,All
87.47,25.23,29,250,2,Spring,All
88.94,28.91,19,250,2,Spring,All
93.74,34.87,26,200,2,Spring,All
89.87,36.96,5,360,3,Spring,All
92.6,42.29,35,200,3,Summer,All
90.28,36.63,16,230,3,Summer,All
89.42,23.27,29,270,1,Summer,All
91.94,27.45,24,230,2,Summer,All
90.68,11.34,31,270,1,Summer,All
89.69,19.15,24,270,1,Summer,All
90.83,7.86,19,230,1,Summer,All
90.88,11.49,23,200,1,Summer,All
90.86,9.6,21,180,1,Summer,All
86.86,13.65,27,180,1,Summer,All
86.44,15.6,32,230,1,Summer,All
88.64,21.54,19,50,1,Summer,All
88.69,24.57,27,320,2,Summer,All
88.74,22.01,14,70,1,Summer,All
88.05,23.74,24,180,2,Summer,All
87.45,28.13,19,250,2,Summer,All
87.52,14.19,21,290,1,Summer,All
90.83,18.29,19,290,1,Summer,All
90.88,22.27,10,90,1,Summer,All
87.2,24.3,18,50,2,Summer,All
85.81,20.29,24,250,1,Summer,All
87.52,23.21,24,250,1,Summer,All
88.15,12.51,21,250,1,Summer,All
89.09,13.2,27,270,1,Summer,All
87.35,19,18,290,1,Summer,All
88.75,22.03,32,250,1,Summer,All
88.8,25.5,14,250,2,Summer,All
84.95,26.8,29,180,2,Summer,All
86.8,17.99,23,290,1,Summer,All
86.85,20.11,27,250,1,Summer,All
84.25,16.36,29,160,1,Summer,All
84.3,17.68,27,250,1,Summer,All
84.35,18.95,29,230,1,Summer,All
85.24,22.68,27,230,1,Summer,All
86.48,6.19,48,250,1,Summer,All
89.04,21.54,16,70,1,Spring,All
89.27,23.85,16,70,2,Spring,All
82.68,24.44,31,50,2,Spring,All
82.72,25.37,35,50,2,Spring,All
82.77,26.25,29,50,2,Spring,All
89.89,33.81,27,290,2,Spring,All
92.11,38.62,32,270,3,Spring,All
92.16,43.3,29,230,3,Spring,All
87.42,36.57,13,110,3,Spring,All
86.73,22.94,23,290,1,Spring,All
89.35,26.63,14,250,2,Spring,All
85.48,28.94,40,290,2,Spring,All
87.56,31.2,32,290,2,Spring,All
87.61,32.93,23,340,2,Spring,All
88.79,35.96,5,320,3,Spring,All
88.03,38.77,13,50,3,Spring,All
88.27,33.19,8,200,2,Spring,All
85.96,31.54,32,290,2,Spring,All
89.58,39.44,13,270,3,Summer,All
87.38,39.24,16,200,3,Summer,All
85.2,37.63,23,230,3,Summer,All
89.35,41.82,29,230,3,Summer,All
91.17,46.46,23,270,4,Summer,All
87.54,48.62,24,50,4,Summer,All
85.91,50.6,16,230,4,Summer,All
86.62,54.12,40,270,4,Summer,All
92.92,60.68,16,250,4,Summer,All
94.42,67.32,27,250,5,Summer,All
93.99,72.13,29,180,5,Summer,All
91.37,75.84,19,290,5,Summer,All
92.67,80.66,29,270,5,Summer,All
81.47,68.17,24,50,5,Summer,All
81.66,69.27,16,360,5,Summer,All
83.75,71.09,16,360,5,Summer,All
88.73,74.68,3,360,5,Summer,All
89.33,78.43,8,70,5,Summer,All
89.26,77.84,23,180,5,Summer,All
85.71,50.97,24,270,4,Summer,All
85.36,52.58,14,320,4,Summer,All
86.08,55.3,10,90,4,Summer,All
86.09,57.41,16,70,4,Summer,All
83.51,58.76,16,160,4,Summer,All
88.91,63.26,24,270,5,Summer,All
90.55,68.09,32,270,5,Summer,All
88.86,71.34,8,180,5,Summer,All
88.9,74.88,10,70,5,Summer,All
91.18,62.35,27,250,4,Summer,All
87.55,57.2,19,230,4,Summer,All
91.4,63.17,21,230,5,Summer,All
90.9,67.92,32,230,5,Summer,All
90.39,17,10,270,1,Summer,All
88.12,13.86,32,250,1,Summer,All
89.65,18.51,29,230,1,Summer,All
89.52,22.24,13,320,1,Summer,All
87.97,24.89,13,50,2,Summer,All
88.02,28.5,26,180,2,Summer,All
89.01,24.38,21,250,2,Summer,All
92.01,29.21,11,320,2,Summer,All
92.2,34.97,19,230,2,Summer,All
86.5,14.18,31,230,1,Summer,All
88.34,19.02,21,290,1,Summer,All
88.39,22.39,24,230,1,Summer,All
89.04,26.74,31,230,2,Summer,All
89.09,30.5,26,230,2,Summer,All
89.82,24.21,11,250,2,Summer,All
86.38,13.89,27,230,1,Summer,All
85.79,15.02,29,250,1,Summer,All
87.59,13.45,34,250,1,Summer,All
89.11,17.52,32,200,1,Summer,All
87.79,7.85,32,340,1,Spring,All
92.93,24.63,24,270,2,Spring,All
90.26,26.29,16,50,2,Spring,All
90.31,28.56,11,50,2,Spring,All
90.35,31.34,5,360,2,Spring,All
86.74,32.7,16,70,2,Spring,All
84.54,36.83,24,180,3,Spring,All
84.58,38.31,24,290,3,Spring,All
85.34,40.01,31,320,3,Spring,All
85.91,43.85,16,320,3,Spring,All
88.03,46.09,16,320,3,Spring,All
82.38,41.62,27,320,3,Spring,All
86.76,44.66,14,20,3,Spring,All
91.5,49.25,16,230,4,Spring,All
90.03,51.79,16,320,4,Spring,All
90.08,55.28,13,250,4,Spring,All
89.6,58.35,13,50,4,Spring,All
87.28,60.03,16,50,4,Summer,All
87.91,62.92,13,70,5,Summer,All
81.7,51.79,19,50,4,Summer,All
88.87,24.64,11,140,2,Summer,All
89.45,29.28,21,200,2,Summer,All
88.57,34.66,13,230,2,Summer,All
88.86,24.95,24,230,2,Summer,All
90.25,29.9,16,230,2,Summer,All
89.73,39,5,110,3,Summer,All
89.78,44.03,19,230,3,Summer,All
85.49,18.92,37,270,1,Summer,All
87.94,22.84,16,320,1,Summer,All
90.22,27.68,14,270,2,Summer,All
89.24,30.94,8,230,2,Summer,All
86.72,17.91,32,270,1,Summer,All
88.71,22.5,24,230,1,Summer,All
89.42,28.33,35,250,2,Summer,All
90.91,33.5,21,200,2,Summer,All
89.58,36.4,19,270,3,Summer,All
88.26,32.76,10,250,2,Summer,All
89.34,26.84,18,200,2,Summer,All
87.55,21.68,16,320,1,Summer,All
87.54,22.11,16,270,1,Summer,All
86.13,18.24,27,270,1,Summer,All
86.18,15.7,32,50,1,Summer,All
89.2,20.8,13,200,1,Summer,All
89.25,23.98,32,230,2,Summer,All
89.66,16.84,14,360,1,Summer,All
84.77,11.77,32,270,1,Summer,All
84.62,9.13,37,160,1,Summer,All
85.23,8.1,40,250,1,Spring,All
87.77,13.47,23,200,1,Spring,All
87.15,14.96,21,250,1,Spring,All
84.93,9.76,32,270,1,Spring,All
87.18,11.41,32,250,1,Spring,All
88.83,14.19,32,250,1,Spring,All
90.62,17.58,21,200,1,Spring,All
88.73,19.55,26,160,1,Spring,All
85.58,12.39,32,270,1,Spring,All
85.8,11.59,32,270,1,Spring,All
87.33,14.2,45,250,1,Spring,All
89.73,25.55,32,160,2,Spring,All
87.85,28.17,19,70,2,Spring,All
85.23,29.91,23,200,2,Summer,All
89.72,33.72,27,250,2,Summer,All
90.58,36.86,29,250,3,Summer,All
91.38,40.74,31,250,3,Summer,All
92.01,45.46,19,230,3,Summer,All
91.48,49.08,26,200,4,Summer,All
91.53,53.29,23,270,4,Summer,All
83.08,32.37,26,50,2,Summer,All
88.39,14.95,32,230,1,Summer,All
90.49,20.14,35,200,1,Summer,All
86.12,12.53,40,250,1,Summer,All
86.17,10.18,48,250,1,Summer,All
86,11.79,42,290,1,Summer,All
86.05,13.67,32,340,1,Summer,All
86.74,17,32,290,1,Summer,All
89.64,21.92,23,250,1,Summer,All
91.16,27.17,14,20,2,Summer,All
91.42,20.7,23,200,1,Summer,All
90.77,25.44,19,70,2,Summer,All
91.05,20.44,40,270,1,Summer,All
91.1,19.95,32,250,1,Summer,All
87.83,22.22,27,340,1,Summer,All
90.34,32.95,16,360,2,Summer,All
85.86,30.49,19,50,2,Summer,All
88.42,34.61,26,50,2,Summer,All
91.05,39.97,10,230,3,Summer,All
91.15,43.84,14,360,3,Summer,All
89.7,47.27,10,250,4,Summer,All
86.96,15.98,23,50,1,Summer,All
85.66,7.1,61,230,1,Summer,All
85.71,9.65,32,250,1,Summer,All
89.36,14.11,29,270,1,Summer,All
89.07,15.03,23,290,1,Summer,All
87.23,11.4,29,250,1,Summer,All
87.55,12.07,35,270,1,Summer,All
86.55,13.66,35,250,1,Summer,All
87.77,15.73,19,270,1,Summer,All
85.18,8.71,53,200,1,Summer,All
86.86,11.02,35,250,1,Summer,All
86.9,12.96,34,230,1,Summer,All
86.95,14.28,37,270,1,Summer,All
87.05,15.86,39,290,1,Summer,All
86.09,11.34,32,290,1,Summer,All
86.84,12.96,35,270,1,Summer,All
87.2,15.08,45,230,1,Summer,All
86.71,16.76,31,250,1,Summer,All
86.76,17.6,21,270,1,Summer,All
83.66,2.82,56,230,1,Summer,All
89.38,10.56,24,250,1,Spring,All
89.43,12.14,23,290,1,Spring,All
86.26,13.81,32,320,1,Spring,All
88.67,15.76,31,290,1,Spring,All
88.72,17.8,27,200,1,Spring,All
88.77,17.14,35,250,1,Spring,All
89.78,16.27,27,180,1,Spring,All
88.49,14.95,24,160,1,Spring,All
86.61,11.24,26,70,1,Spring,All
90.29,15.78,32,250,1,Spring,All
87.95,17.85,39,230,1,Spring,All
89.15,21.19,29,270,1,Spring,All
88.92,23.31,10,90,1,Spring,All
87.81,18.12,29,360,1,Spring,All
87.04,19.71,23,290,1,Spring,All
84.32,20.99,40,230,1,Spring,All
90.52,23.29,35,250,1,Spring,All
90.57,26.61,39,290,2,Spring,All
91.21,31,10,230,2,Spring,All
91.26,36.17,35,250,3,Spring,All
85.73,23.55,29,70,1,Spring,All
89.92,16.46,32,250,1,Summer,All
90.37,14.23,45,180,1,Summer,All
90.25,17.52,45,270,1,Summer,All
88.47,20.3,32,270,1,Summer,All
91.53,28.85,39,250,2,Summer,All
87.29,21.38,27,290,1,Summer,All
89.62,24.99,29,290,2,Summer,All
89.67,28.65,13,90,2,Summer,All
89.09,31.56,16,70,2,Summer,All
90.85,26.73,16,270,2,Summer,All
94.72,33.29,27,250,2,Summer,All
92.11,37.7,26,230,3,Summer,All
92.77,42.61,24,250,3,Summer,All
92.82,47.02,32,290,4,Summer,All
90.59,49.69,23,270,4,Summer,All
89.82,52.17,16,340,4,Summer,All
89.87,54.78,21,340,4,Summer,All
87.87,56.78,16,90,4,Summer,All
85.99,43.72,24,140,3,Summer,All
88.26,47.61,34,230,4,Summer,All
88.31,22.04,29,180,1,Summer,All
91.91,17.89,10,250,1,Summer,All
91.38,22.89,21,270,1,Summer,All
91.43,19.39,31,270,1,Summer,All
91.48,23.96,40,290,2,Summer,All
90.21,27,32,270,2,Summer,All
87.24,10.88,27,250,1,Summer,All
87.66,8.57,29,230,1,Summer,All
86.15,6.87,48,230,1,Summer,All
88.99,7.73,39,270,1,Summer,All
89.04,11.37,23,230,1,Summer,All
89.14,18.08,14,320,1,Summer,All
89.26,21.66,11,250,1,Summer,All
88.1,28.16,11,180,2,Summer,All
88.04,30.62,26,50,2,Summer,All
89.44,34.23,29,250,2,Summer,All
89.7,32.02,24,270,2,Summer,All
83.56,10.69,34,20,1,Summer,All
89.02,17.85,24,230,1,Summer,All
80.03,4.83,51,50,1,Summer,All
88.27,12.21,23,50,1,Summer,All
89.61,15.89,34,230,1,Summer,All
88.92,17.92,23,230,1,Summer,All
86.58,21.02,26,180,1,Summer,All
87.53,22.77,45,250,1,Summer,All
85.42,21.11,45,270,1,Summer,All
87.63,22.65,45,270,1,Summer,All
87.68,24.13,24,250,2,Summer,All
88.45,26.06,31,250,2,Summer,All
88.68,28.13,27,230,2,Summer,All
87.02,26.6,21,270,2,Summer,All
87.4,27.77,24,250,2,Summer,All
87.45,29.01,26,340,2,Summer,All
87.5,30.02,16,50,2,Summer,All
85.63,21.59,34,320,1,Summer,All
88.77,23.54,19,270,1,Summer,All
85.9,20.37,37,250,1,Summer,All
87.03,21.75,29,270,1,Summer,All
88.25,23.11,16,290,1,Summer,All
82.9,18.99,47,160,1,Summer,All
86.04,17.98,26,230,1,Fall,All
86.13,12.48,32,270,1,Fall,All
84.18,14.52,29,250,1,Fall,All
88.61,8.76,26,250,1,Spring,All
86.65,12.28,31,250,1,Spring,All
88.25,14.29,24,240,1,Spring,All
90.13,17.62,29,180,1,Spring,All
85.57,17.7,23,330,1,Spring,All
85.7,19.67,24,180,1,Spring,All
85.85,25.04,32,180,2,Spring,All
89.97,12.19,37,250,1,Spring,All
90.05,14.92,27,320,1,Spring,All
88.27,17.1,19,40,1,Spring,All
90.69,20.8,29,240,1,Spring,All
83.27,21.89,31,180,1,Spring,All
88.54,30.63,24,20,2,Spring,All
88.59,33.4,19,60,2,Spring,All
90.91,13.58,24,290,1,Spring,All
87.89,13.66,23,290,1,Spring,All
88.41,9.69,23,60,1,Summer,All
90.35,12.48,24,250,1,Summer,All
87.66,15.13,39,60,1,Summer,All
86.97,17.11,26,60,1,Summer,All
87.68,19.44,35,290,1,Summer,All
85.46,16.31,29,230,1,Summer,All
90.11,20.37,32,180,1,Summer,All
90.23,18.32,19,240,1,Summer,All
90.28,22.77,16,240,1,Summer,All
88.37,13.97,32,270,1,Summer,All
90.78,20.14,11,230,1,Summer,All
90.83,25.46,32,180,2,Summer,All
89.38,18.03,21,210,1,Summer,All
89.24,25.89,24,250,2,Summer,All
91.47,31.41,32,250,2,Summer,All
