FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
90.22,22.01,22,40,1,Summer,All
90.72,25.76,7,230,2,Summer,All
88.15,30.83,22,330,2,Summer,All
91.31,34.88,13,230,2,Summer,All
85.5,17.05,26,300,1,Summer,All
90.14,21.31,13,220,1,Summer,All
90.19,24.97,28,280,2,Summer,All
88.55,21.9,28,290,1,Summer,All
89.39,25.15,31,230,2,Summer,All
88.34,24.29,24,260,2,Summer,All
88.97,27.6,30,270,2,Summer,All
87.72,22.15,28,240,1,Summer,All
86.33,23.68,28,70,2,Summer,All
86.15,25.14,22,350,2,Summer,All
88.75,28.59,28,210,2,Summer,All
88.8,23.93,13,180,2,Summer,All
90.98,28.94,28,240,2,Summer,All
91.47,33.93,31,230,2,Summer,All
89.39,36.72,13,360,3,Summer,All
87.97,39.31,22,240,3,Summer,All
89.93,42.81,13,240,3,Summer,All
89.47,45.24,19,40,3,Summer,All
86.4,46.9,28,40,4,Summer,All
82.95,22.8,28,320,1,Summer,All
86.84,21.71,19,260,1,Summer,All
86.88,24.26,28,280,2,Summer,All
86.16,18.84,28,270,1,Summer,All
86.83,10.97,28,290,1,Summer,All
83.15,5.51,46,260,1,Summer,All
86.33,7.09,37,290,1,Summer,All
86.92,10.44,31,250,1,Fall,All
87.99,12.83,37,250,1,Fall,All
87.01,7.84,37,230,1,Fall,All
85.86,11.82,37,150,1,Spring,All
85.3,12.01,37,290,1,Spring,All
87.42,14.28,28,240,1,Spring,All
88.53,16.84,37,280,1,Spring,All
90.9,20.68,28,220,1,Spring,All
85.44,12.61,37,260,1,Spring,All
86.88,10.19,28,270,1,Spring,All
88.03,12.83,28,250,1,Spring,All
87.04,14.23,37,250,1,Spring,All
89,17.75,19,250,1,Spring,All
92.47,13.45,28,220,1,Summer,All
91.83,17.1,19,210,1,Summer,All
83.95,21.36,28,40,1,Summer,All
85.83,10.77,28,250,1,Summer,All
85.1,17.43,26,210,1,Summer,All
90.23,22.17,28,280,1,Summer,All
87.21,24.74,28,150,2,Summer,All
87.26,27.8,28,260,2,Summer,All
85.93,17.95,28,70,1,Summer,All
87.35,15.28,20,360,1,Summer,All
87.4,11.58,26,50,1,Summer,All
89.45,13.97,17,280,1,Summer,All
88.82,20.06,20,210,1,Summer,All
87,20.37,19,180,1,Summer,All
85.56,7.52,37,240,1,Summer,All
88.12,16.34,22,140,1,Summer,All
88.83,21.49,13,260,1,Summer,All
89.93,26.27,26,220,2,Summer,All
88.79,28.64,13,10,2,Summer,All
90.46,32.12,22,260,2,Summer,All
88.87,34.61,28,330,2,Summer,All
90.85,38.56,46,240,3,Summer,All
90.9,41.62,37,280,3,Summer,All
90.02,44.32,28,240,3,Summer,All
88.73,37.19,37,140,3,Summer,All
88.77,39.73,7,140,3,Summer,All
90.03,43.05,7,120,3,Summer,All
89.04,39.58,46,210,3,Summer,All
88.94,42.04,9,300,3,Summer,All
89.62,45.5,13,250,3,Summer,All
91.44,50.03,28,250,4,Summer,All
92.69,54.51,19,280,4,Summer,All
92.74,59.26,9,30,4,Summer,All
88.38,61.86,28,170,4,Summer,All
86.87,50.32,15,50,4,Summer,All
87.66,52.96,19,130,4,Summer,All
87.34,55.16,19,260,4,Summer,All
85.59,56.84,19,70,4,Summer,All
86.4,43.09,13,60,3,Summer,All
87.21,45.71,13,250,3,Summer,All
90.36,53.32,28,220,4,Summer,All
90.41,57.45,33,230,4,Summer,All
89.76,60.82,19,260,4,Summer,All
88.52,51.27,7,20,4,Summer,All
85.73,52.79,9,70,4,Summer,All
83.87,54.1,19,60,4,Summer,All
85.57,21.33,37,250,1,Summer,All
86.42,23.43,22,330,1,Summer,All
89.05,26.83,28,240,2,Summer,All
88.95,29.9,28,240,2,Summer,All
86.18,6.11,37,250,1,Summer,All
86.85,7.35,31,260,1,Summer,All
86.9,8.89,37,260,1,Summer,All
86.99,12.17,28,240,1,Summer,All
84.15,12.35,37,270,1,Summer,All
86.31,9.83,28,290,1,Spring,All
87.72,10.33,28,160,1,Spring,All
87.5,11.99,24,270,1,Spring,All
87.96,7.91,26,230,1,Spring,All
89.03,13.2,19,40,1,Spring,All
88.69,13.69,28,90,1,Spring,All
88.74,12.65,22,40,1,Spring,All
88.58,14.24,28,220,1,Summer,All
88.63,18.01,28,160,1,Summer,All
88.68,21.69,19,140,1,Summer,All
93.59,34.04,28,260,2,Summer,All
91.96,37.26,28,320,3,Summer,All
89.24,39.79,28,300,3,Summer,All
88.01,35.61,24,290,3,Summer,All
90.59,39.53,19,280,3,Summer,All
91.62,42.27,19,260,3,Summer,All
83.89,34.1,28,250,2,Summer,All
87.14,36.9,28,40,3,Summer,All
88.34,16.82,28,250,1,Summer,All
88.39,20.51,26,240,1,Summer,All
89.63,12.85,28,260,1,Summer,All
89.59,9.85,19,250,1,Summer,All
89.72,9.69,31,270,1,Summer,All
91.1,13.72,28,240,1,Summer,All
87.79,14.73,19,210,1,Summer,All
86.83,11.43,28,270,1,Summer,All
87.64,10.01,48,260,1,Summer,All
87.69,11.36,44,300,1,Summer,All
93.01,15.96,31,330,1,Spring,All
93.71,20.9,19,260,1,Spring,All
94.39,26.46,19,260,2,Spring,All
93.57,30.89,13,310,2,Spring,All
94.26,36.93,30,240,3,Spring,All
91.88,27.32,6,280,2,Spring,All
87.88,23.9,13,340,2,Spring,All
91.93,28.66,13,230,2,Spring,All
91.98,31.46,22,40,2,Spring,All
87.59,32.55,19,240,2,Spring,All
91.62,40.06,19,220,3,Spring,All
81.39,42.72,22,150,3,Spring,All
82.04,43.87,20,270,3,Spring,All
87.38,45.87,28,240,3,Spring,All
87.11,29.99,19,220,2,Spring,All
87.15,31.39,31,290,2,Spring,All
88.62,33.62,33,290,2,Spring,All
87.41,35.11,22,280,2,Spring,All
86.66,22.66,19,50,1,Spring,All
88.04,14.21,19,30,1,Spring,All
87.3,16.98,28,210,1,Spring,All
86.27,11.87,28,290,1,Summer,All
89.08,25.67,9,110,2,Summer,All
88.09,28.98,19,260,2,Summer,All
90.64,13.31,24,190,1,Summer,All
87.75,23.52,13,150,1,Summer,All
90.16,18.11,15,60,1,Summer,All
89.59,25.62,7,30,2,Summer,All
89.64,25.04,9,60,2,Summer,All
89.82,29.74,33,230,2,Summer,All
90.01,34.43,26,230,2,Summer,All
88.07,11.42,31,240,1,Summer,All
88.35,16.43,28,230,1,Summer,All
89.71,20.75,28,220,1,Summer,All
89.76,24.69,22,260,2,Summer,All
85.79,26.47,19,60,2,Summer,All
88.25,30.23,11,180,2,Summer,All
92.7,25.92,19,230,2,Summer,All
85.99,7.92,35,240,1,Summer,All
86.75,4.57,37,270,1,Fall,All
89.25,5.79,31,230,1,Fall,All
90.53,11.67,30,220,1,Spring,All
90.58,11.22,20,190,1,Spring,All
88.79,16.49,41,320,1,Spring,All
87.94,14.48,19,30,1,Spring,All
87.99,15.93,22,260,1,Spring,All
88.56,17.48,35,270,1,Spring,All
89.58,19.59,26,280,1,Spring,All
86.97,18.3,19,270,1,Spring,All
91.18,24.29,33,260,2,Spring,All
89.98,19.8,22,70,1,Spring,All
86.57,22.8,22,30,1,Spring,All
90.12,21.88,17,180,1,Spring,All
90.45,26.49,33,230,2,Spring,All
85.85,10.62,31,320,1,Spring,All
88.96,14.75,20,240,1,Spring,All
87.12,23.22,17,50,1,Summer,All
85.24,24.31,20,50,2,Summer,All
86.18,22.06,20,200,1,Summer,All
89.17,26.68,31,240,2,Summer,All
85.11,28.05,22,60,2,Summer,All
88.68,31.44,28,330,2,Summer,All
91.14,35.83,20,280,3,Summer,All
89.16,38.56,17,50,3,Summer,All
87.97,44.31,19,220,3,Summer,All
91.27,49.44,19,240,4,Summer,All
90,52.74,17,10,4,Summer,All
82.6,40.09,24,240,3,Summer,All
87.17,43.48,9,10,3,Summer,All
89.39,42.71,15,170,3,Summer,All
87.75,31.16,13,80,2,Summer,All
86.13,8.17,35,220,1,Summer,All
85.05,8.52,35,270,1,Summer,All
85.88,13.52,26,180,1,Summer,All
88.77,18.36,15,330,1,Summer,All
89.88,23.31,15,230,1,Summer,All
87.99,19.22,30,180,1,Summer,All
86.93,14.07,26,190,1,Summer,All
89.37,22.35,11,210,1,Summer,All
85.51,14.2,30,300,1,Summer,All
90.87,19.01,30,290,1,Summer,All
88.32,21.52,15,30,1,Summer,All
85,15.99,31,240,1,Summer,All
85.95,17.32,31,230,1,Summer,All
86.91,19.98,37,240,1,Summer,All
86.43,19.27,33,240,1,Summer,All
86.73,24.49,20,230,2,Summer,All
87.71,27.37,17,270,2,Summer,All
87.53,29.44,19,290,2,Summer,All
86.38,21.37,24,150,1,Summer,All
88.96,17.67,20,250,1,Summer,All
89.33,21.29,30,240,1,Summer,All
85.38,16.68,35,260,1,Summer,All
85.97,4.51,39,240,1,Fall,All
87.25,8.33,28,290,1,Fall,All
88.3,18.05,17,250,1,Spring,All
92.55,25.34,19,230,2,Spring,All
94.74,31.64,28,240,2,Spring,All
85.15,13.57,39,30,1,Spring,All
85.83,9.24,41,300,1,Spring,All
89.72,15.05,19,240,1,Spring,All
88.14,11.73,26,260,1,Spring,All
92.9,16.76,22,220,1,Spring,All
86.32,18.23,22,60,1,Summer,All
87.67,21.56,30,210,1,Summer,All
92.74,13.78,33,220,1,Summer,All
91.83,16.81,6,340,1,Summer,All
91.45,19.89,9,150,1,Summer,All
91.21,23.12,9,180,1,Summer,All
86.25,15.3,26,170,1,Summer,All
87.68,12.87,26,250,1,Summer,All
90.92,16.67,22,270,1,Summer,All
88.07,14.39,24,270,1,Summer,All
90.83,16.85,20,220,1,Summer,All
89.82,19.96,15,260,1,Summer,All
87.51,24.12,17,70,2,Summer,All
87.99,27.68,19,260,2,Summer,All
88.88,28.78,17,210,2,Summer,All
92.8,34.78,20,190,2,Summer,All
89.13,26.53,15,220,2,Summer,All
88.73,29.19,30,300,2,Summer,All
89.13,32.3,24,290,2,Summer,All
90.98,36.24,28,210,3,Summer,All
91.03,39.49,26,300,3,Summer,All
91.08,42.6,6,30,3,Summer,All
85.87,33.61,20,180,2,Summer,All
89.44,27.34,22,230,2,Summer,All
88.37,30.4,26,240,2,Summer,All
88.75,33.47,13,290,2,Summer,All
89.19,36.79,6,250,3,Summer,All
83.85,39.76,22,50,3,Summer,All
88.27,43.41,22,150,3,Summer,All
86.85,45.22,11,240,3,Summer,All
88.62,48.27,7,170,4,Summer,All
82.59,27.82,30,270,2,Summer,All
86.38,31.83,15,230,2,Summer,All
88.56,35.66,7,140,3,Summer,All
89.85,40.1,4,170,3,Summer,All
89.9,43.75,22,200,3,Summer,All
88.39,46.59,30,230,4,Summer,All
88.92,50.23,22,220,4,Summer,All
88.18,52.9,20,240,4,Summer,All
88.23,55.7,22,300,4,Summer,All
87.88,57.92,11,230,4,Summer,All
87.93,47.9,22,220,4,Summer,All
87.83,49.41,22,340,4,Summer,All
87.64,51.04,17,300,4,Summer,All
88.11,53.68,2,130,4,Summer,All
87.43,28.74,30,190,2,Summer,All
86.37,29,35,210,2,Summer,All
87.38,31.31,37,260,2,Summer,All
88.05,33.72,37,260,2,Summer,All
87.41,37.84,26,240,3,Summer,All
83.38,38.48,19,20,3,Summer,All
83.43,39.27,26,340,3,Summer,All
87.82,10.19,30,300,1,Spring,All
90.74,13.95,30,240,1,Spring,All
89.13,17.25,17,210,1,Spring,All
90.03,21.58,13,10,1,Spring,All
90.71,25.69,31,250,2,Spring,All
88.31,26.39,17,90,2,Spring,All
89.63,28.71,15,260,2,Spring,All
90.26,14.56,19,60,1,Spring,All
89.62,17.57,24,60,1,Spring,All
91.57,20.24,22,290,1,Spring,All
92.85,25.43,30,280,2,Spring,All
92.9,30.28,9,140,2,Spring,All
89.34,33.34,41,250,2,Spring,All
87.74,35.7,11,40,3,Spring,All
90.78,40.05,15,30,3,Summer,All
87.86,36.24,17,360,3,Summer,All
87.91,39.41,7,50,3,Summer,All
90.47,44.08,13,20,3,Summer,All
92.44,49.47,7,290,4,Summer,All
94.05,55.24,4,200,4,Summer,All
88.36,57.72,19,70,4,Summer,All
92.65,26.18,22,250,2,Summer,All
87.79,28.89,37,220,2,Summer,All
89.81,33.01,9,100,2,Summer,All
91.88,37.9,31,240,3,Summer,All
89.9,40.35,2,180,3,Summer,All
90.13,44.18,33,240,3,Summer,All
89.12,33.01,6,110,2,Summer,All
89.17,28.06,20,240,2,Summer,All
85.7,26.45,19,40,2,Summer,All
87.69,6.94,33,250,1,Summer,All
87.74,10.58,26,210,1,Summer,All
88.98,14.57,17,250,1,Summer,All
89.12,14.53,22,310,1,Summer,All
88.95,16.26,31,260,1,Summer,All
88.62,19.78,30,240,1,Summer,All
88.67,23.33,28,270,1,Summer,All
89.59,9.94,30,240,1,Summer,All
88.51,13.84,24,280,1,Summer,All
90.51,9.62,33,270,1,Summer,All
88.84,20.98,44,240,1,Summer,All
88.45,10.63,22,230,1,Summer,All
89.02,11.78,35,240,1,Summer,All
89.06,10.99,31,240,1,Summer,All
83.78,12.96,33,50,1,Spring,All
88.99,25.19,17,40,2,Spring,All
88.99,26.96,54,250,2,Spring,All
89.04,28.72,11,70,2,Spring,All
83.47,29.13,28,320,2,Spring,All
88.15,31.45,30,300,2,Spring,All
90.76,35.47,39,270,2,Spring,All
88.64,35.83,26,250,3,Spring,All
88.64,28.21,30,190,2,Spring,All
86.64,19.46,22,340,1,Spring,All
89.26,24.83,13,270,2,Spring,All
89.03,27.41,31,340,2,Spring,All
86.92,31.68,35,250,2,Spring,All
93.43,40.59,41,240,3,Spring,All
88.2,42.28,26,340,3,Spring,All
88.25,44.82,4,350,3,Spring,All
91.07,49.04,7,240,4,Summer,All
89.65,51.93,19,50,4,Summer,All
87.46,53.75,26,50,4,Summer,All
92.63,58.76,19,160,4,Summer,All
88.45,37.58,22,190,3,Summer,All
84.83,39.11,17,210,3,Summer,All
84.88,41.27,20,240,3,Summer,All
90.21,24.75,28,300,2,Summer,All
90.26,23.14,9,310,1,Summer,All
85.55,27.11,20,50,2,Summer,All
91.44,26.14,15,180,2,Summer,All
84.74,27.8,35,300,2,Summer,All
89.61,32.41,6,20,2,Summer,All
89.71,37.21,19,320,3,Summer,All
84.8,38.41,17,60,3,Summer,All
89.06,29.22,15,250,2,Summer,All
91.02,12.02,19,260,1,Summer,All
87.94,8.87,24,270,1,Summer,All
87.96,10.93,22,320,1,Summer,All
88.01,14.5,33,250,1,Summer,All
90.35,19.59,37,300,1,Summer,All
91.81,24.22,37,290,2,Summer,All
89.64,26.89,24,240,2,Summer,All
84.24,12.97,33,240,1,Summer,All
85.67,9.04,33,250,1,Summer,All
87.89,14.68,22,190,1,Summer,All
88.26,17.55,33,270,1,Summer,All
88.31,20.51,46,220,1,Summer,All
88.15,16.24,30,210,1,Summer,All
88.17,12,31,280,1,Summer,All
86.41,8.78,30,240,1,Summer,All
83.89,15.51,37,240,1,Summer,All
86.13,17.21,28,240,1,Summer,All
86.18,18.32,33,260,1,Summer,All
89.03,14.8,17,250,1,Spring,All
88,15.28,19,320,1,Spring,All
88.13,16.88,28,270,1,Spring,All
85.96,18.13,24,260,1,Spring,All
85.14,22.76,33,320,1,Spring,All
86.33,24.06,35,290,2,Spring,All
87.1,25.64,19,300,2,Spring,All
90.88,14.86,15,310,1,Summer,All
93.07,25.98,9,180,2,Summer,All
93.12,31.95,20,170,2,Summer,All
89.74,35.31,15,40,2,Summer,All
88.42,20.98,19,300,1,Summer,All
91.51,26.48,19,300,2,Summer,All
91.56,31.48,4,310,2,Summer,All
88.3,31.52,37,330,2,Summer,All
88.15,33.56,11,10,2,Summer,All
88.78,37.03,7,250,3,Summer,All
88.83,40.11,7,50,3,Summer,All
89.13,43.44,9,200,3,Summer,All
89.18,46.14,13,320,4,Summer,All
87.68,39.41,26,250,3,Summer,All
88.99,42.63,6,240,3,Summer,All
86.61,35.09,19,360,2,Summer,All
87.51,37.75,15,260,3,Summer,All
87.11,14.27,26,240,1,Summer,All
84.21,16.38,31,320,1,Summer,All
86.05,21.14,24,270,1,Summer,All
86.41,15.11,35,220,1,Summer,All
88.16,18.07,19,240,1,Summer,All
88.86,21.43,15,170,1,Summer,All
82.56,22.84,28,300,1,Summer,All
85.63,29.97,30,200,2,Summer,All
85.2,29.42,41,280,2,Summer,All
83.61,30.18,22,190,2,Summer,All
85.35,28.33,19,280,2,Summer,All
86.87,25.79,35,230,2,Summer,All
88.18,9.53,30,250,1,Spring,All
88.23,11.74,26,190,1,Spring,All
90.14,15.99,22,200,1,Spring,All
90.19,17.75,22,300,1,Spring,All
90.24,20.25,24,200,1,Spring,All
87.29,14.94,35,290,1,Spring,All
88.44,18.27,17,270,1,Spring,All
88.2,12.71,30,260,1,Spring,All
88.25,15.88,20,300,1,Spring,All
89.75,19.78,15,360,1,Spring,All
93.71,26.51,33,200,2,Spring,All
93.76,31.9,24,180,2,Summer,All
86.85,33.6,28,70,2,Summer,All
85.53,38.82,15,60,3,Summer,All
84.95,33.27,20,80,2,Summer,All
91.78,26.4,7,40,2,Summer,All
91.42,30.7,15,90,2,Summer,All
89.48,37.47,11,30,3,Summer,All
89.53,41.44,11,40,3,Summer,All
89.57,32.11,15,200,2,Summer,All
89.62,35.32,17,20,2,Summer,All
89.67,38.84,13,70,3,Summer,All
89.72,42.57,17,80,3,Summer,All
86.95,44.29,9,40,3,Summer,All
83.4,45.16,20,10,3,Summer,All
87.84,35.53,28,190,2,Summer,All
86.07,21.42,22,220,1,Summer,All
87.16,17.51,28,290,1,Summer,All
86.7,19.9,28,290,1,Summer,All
90.68,14.42,17,250,1,Summer,All
89.77,11.98,35,300,1,Summer,All
89.82,16.2,19,320,1,Summer,All
89.91,21.02,33,260,1,Summer,All
86.61,11.5,26,300,1,Summer,All
88.88,15.24,20,290,1,Summer,All
89.47,19.12,22,280,1,Summer,All
89.73,23.34,37,270,1,Summer,All
92.24,28.45,28,280,2,Summer,All
92.29,32.94,26,280,2,Summer,All
86.98,8.3,28,260,1,Summer,All
87.03,10.45,26,280,1,Summer,All
86.46,13.65,26,270,1,Summer,All
84.59,15.08,30,190,1,Summer,All
87.59,17.22,30,260,1,Summer,All
87.86,19.73,19,250,1,Summer,All
85.24,13.33,33,270,1,Summer,All
89.59,18.84,26,280,1,Summer,All
88.68,7.72,28,260,1,Spring,All
89.34,9.32,22,200,1,Spring,All
93.48,21.95,22,260,1,Spring,All
87.14,23.37,19,70,1,Spring,All
90.75,25.95,35,260,2,Spring,All
89.34,28.1,28,340,2,Summer,All
89.39,31.2,7,40,2,Summer,All
89.44,34.37,20,40,2,Summer,All
85.68,35.79,20,30,3,Summer,All
84.06,36.95,26,20,3,Summer,All
85.23,39.19,22,230,3,Summer,All
86.55,32.9,13,80,2,Summer,All
88.19,34.73,7,80,2,Summer,All
92.18,40.03,35,230,3,Summer,All
84.36,34.24,19,80,2,Summer,All
85.59,38.12,24,280,3,Summer,All
86.63,40.91,22,340,3,Summer,All
85.25,46.25,15,70,4,Summer,All
85.3,40.62,15,80,3,Summer,All
82.32,43.15,24,60,3,Summer,All
82.36,44.38,43,60,3,Summer,All
82.22,45.27,41,50,3,Summer,All
82.11,46.1,20,40,3,Summer,All
82.97,47.53,20,70,4,Summer,All
83.46,49.21,15,40,4,Summer,All
91.91,21.7,20,270,1,Summer,All
85.4,23.48,26,210,1,Summer,All
86.3,12.1,28,210,1,Summer,All
89.8,17.74,20,240,1,Summer,All
92,24.42,13,240,2,Summer,All
90.6,28.83,15,210,2,Summer,All
90.77,33.89,24,250,2,Summer,All
86.7,27.28,31,240,2,Summer,All
85.71,32.22,15,90,2,Summer,All
85.76,34.7,15,60,2,Summer,All
86.48,37.51,15,220,3,Summer,All
86.53,25.41,24,200,2,Summer,All
85.64,25.23,19,240,2,Summer,All
87,32.27,15,360,2,Summer,All
89.71,36.47,11,360,3,Summer,All
91.03,40.86,22,250,3,Summer,All
91.66,45.4,7,90,3,Summer,All
91.71,49.73,19,270,4,Summer,All
91.73,54,26,250,4,Summer,All
87.24,45.83,22,220,3,Summer,All
86.26,47.7,15,250,4,Summer,All
86.31,49.88,11,290,4,Summer,All
87.62,53.06,26,240,4,Summer,All
87.35,54.9,15,290,4,Summer,All
85.85,40.82,11,30,3,Summer,All
84.85,42.21,22,320,3,Summer,All
85.95,44.31,22,30,3,Summer,All
86.88,15.25,22,340,1,Summer,All
86.93,17.83,22,200,1,Summer,All
87.42,20.44,19,250,1,Summer,All
90.25,24.38,17,240,2,Summer,All
90.3,27.75,19,270,2,Summer,All
85.7,9.61,33,260,1,Summer,All
86.06,8.55,35,240,1,Summer,All
86.5,10.47,33,260,1,Summer,All
88.18,13.52,20,150,1,Spring,All
91.08,22.15,22,240,1,Spring,All
88.97,23.67,19,230,2,Spring,All
88.56,24.59,35,330,2,Spring,All
88.24,25.06,33,190,2,Spring,All
88.29,25.09,22,300,2,Spring,All
87.34,27.73,15,150,2,Spring,All
87.26,29.28,28,240,2,Spring,All
87.59,30.92,41,280,2,Spring,All
87.93,32.87,24,50,2,Spring,All
86.9,37.51,20,70,3,Spring,All
87.61,39.65,7,170,3,Spring,All
89.68,42.66,26,270,3,Spring,All
83.72,38.93,19,80,3,Spring,All
86.83,41.01,13,70,3,Spring,All
84.7,34.12,17,30,2,Spring,All
85.32,36.18,22,240,3,Spring,All
90.88,41.07,11,180,3,Spring,All
87.58,43.54,32,200,3,Spring,All
89.39,21.98,26,260,1,Spring,All
91.39,26.74,30,290,2,Spring,All
91.34,30.92,22,330,2,Spring,All
91.39,35.08,20,330,2,Spring,All
91.44,39.44,11,60,3,Summer,All
91.07,43.39,19,60,3,Summer,All
84.89,32.4,20,150,2,Summer,All
89.62,16.47,15,210,1,Summer,All
87.62,17.74,28,260,1,Summer,All
87.67,20.32,39,320,1,Summer,All
85.33,11.63,32,330,1,Summer,All
88.22,15.94,22,350,1,Summer,All
88.45,24.27,11,40,2,Summer,All
88.11,18.11,24,290,1,Summer,All
87.26,20.67,35,290,1,Summer,All
89.75,25.47,9,290,2,Summer,All
91.1,31.28,20,280,2,Summer,All
89.62,23.77,19,200,2,Summer,All
89.67,27.51,37,270,2,Summer,All
90.84,32.95,22,290,2,Summer,All
89.65,36.68,7,200,3,Summer,All
88.61,18.57,26,290,1,Summer,All
90.21,24.81,11,230,2,Summer,All
89.87,23.2,30,260,1,Summer,All
86.48,19.45,22,340,1,Summer,All
91.42,25.23,19,200,2,Summer,All
89.98,29.26,22,220,2,Summer,All
91.1,25.57,22,270,2,Summer,All
87.72,27.96,17,70,2,Summer,All
88.19,24.69,28,260,2,Summer,All
87.03,26.51,26,320,2,Summer,All
88.38,29.83,24,240,2,Summer,All
81.34,8.72,54,240,1,Summer,All
87.85,17.81,28,260,1,Summer,All
87.29,13.17,37,270,1,Summer,All
89.66,19.6,20,290,1,Summer,All
86,6.78,32,240,1,Summer,All
86.17,13.7,28,330,1,Spring,All
90.71,19.63,13,220,1,Spring,All
90.45,23,11,40,1,Spring,All
85.65,18.69,30,240,1,Spring,All
