FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
91.71,25.28,24,300,2,Spring,All
90.26,25.32,7,250,2,Spring,All
87.49,13.28,24,340,1,Spring,All
87.04,15.79,48,250,1,Spring,All
90.56,20.73,20,280,1,Spring,All
83.82,25.34,24,50,2,Spring,All
92.25,30.61,26,270,2,Spring,All
92.17,31.24,7,170,2,Spring,All
88.85,37.12,28,240,3,Spring,All
86.5,27.81,43,340,2,Summer,All
87.19,30.46,22,310,2,Summer,All
90.17,34.95,26,290,2,Summer,All
88.98,38.44,26,240,3,Summer,All
85.16,33.42,22,20,2,Summer,All
86.07,35.86,24,300,3,Summer,All
85.61,37.41,24,340,3,Summer,All
85.89,39.67,19,10,3,Summer,All
85.94,41.88,19,10,3,Summer,All
89.58,28.35,30,270,2,Summer,All
89.63,21.99,11,70,1,Summer,All
88.46,25.54,15,80,2,Summer,All
87.2,13.92,26,210,1,Summer,All
85.98,11.13,28,270,1,Summer,All
88.61,15.52,17,300,1,Summer,All
90.53,24.93,32,220,2,Summer,All
90.58,29.42,17,300,2,Summer,All
93.49,35.72,22,240,3,Summer,All
88.96,38.63,17,300,3,Summer,All
89.08,41.98,7,330,3,Summer,All
91.17,46.3,7,270,4,Summer,All
93.83,51.92,22,270,4,Summer,All
89.49,34.29,26,320,2,Summer,All
88.84,37.36,37,300,3,Summer,All
90.83,40.97,17,310,3,Summer,All
90.88,45,22,270,3,Summer,All
90.93,31.96,26,240,2,Summer,All
89.38,34.64,15,270,2,Summer,All
89.51,38.23,4,30,3,Summer,All
91.6,38.96,33,260,3,Summer,All
91.65,43,22,320,3,Summer,All
91.44,46.77,13,50,4,Summer,All
92.44,52.04,28,270,4,Summer,All
85.54,36.51,17,280,3,Summer,All
91.14,35.47,22,240,2,Summer,All
86.27,23.03,28,260,1,Summer,All
84.79,24.34,22,360,2,Summer,All
89.22,31.64,15,330,2,Summer,All
89.27,24.34,32,310,2,Summer,All
89.32,28.64,7,260,2,Summer,All
83.72,30.66,30,70,2,Summer,All
88.43,12.37,35,260,1,Summer,All
87.18,19.2,28,250,1,Summer,All
90.21,20.65,43,240,1,Summer,All
88.28,22.91,30,280,1,Summer,All
88.32,25.74,41,210,2,Summer,All
85.13,2.66,48,250,1,Summer,All
85.87,6.52,46,290,1,Fall,All
89.21,7.77,22,240,1,Spring,All
84.22,10.86,37,250,1,Spring,All
89.95,13.85,19,270,1,Spring,All
91.2,17.47,19,270,1,Spring,All
90.38,20.49,13,200,1,Spring,All
88.08,22.39,22,330,1,Spring,All
88.62,24.79,19,290,2,Spring,All
88.67,27.35,17,150,2,Spring,All
86.97,29.48,32,40,2,Spring,All
89.15,18.19,30,230,1,Spring,All
87.05,25.91,17,50,2,Spring,All
89.14,16.8,37,230,1,Summer,All
89.6,11.09,19,250,1,Summer,All
90.97,12.06,30,240,1,Summer,All
90.32,15.3,11,50,1,Summer,All
90.37,18.99,13,230,1,Summer,All
91.9,10.28,30,230,1,Summer,All
92.89,16.95,37,250,1,Summer,All
91.48,25.61,28,230,2,Summer,All
91.53,29.24,20,290,2,Summer,All
90.17,32.3,11,40,2,Summer,All
90.22,35.64,20,290,3,Summer,All
91.64,38.06,44,240,3,Summer,All
85.44,23,24,60,1,Summer,All
88.79,18.54,33,210,1,Summer,All
88.28,19.9,30,340,1,Summer,All
89.32,26.71,28,270,2,Summer,All
88.19,28.96,22,310,2,Summer,All
91.14,35.48,30,240,2,Summer,All
88.27,37.76,26,250,3,Summer,All
90.14,41.19,11,220,3,Summer,All
88.47,29.84,15,250,2,Summer,All
88.52,32.66,20,260,2,Summer,All
88.57,35.51,22,260,2,Summer,All
89.27,22.81,22,250,1,Summer,All
86.14,17.72,30,220,1,Summer,All
85.69,13.31,26,300,1,Summer,All
90.11,22.39,26,240,1,Summer,All
86.56,18.97,26,320,1,Summer,All
87.2,21,17,50,1,Summer,All
87.62,23.35,20,280,1,Summer,All
85.85,25.75,20,220,2,Summer,All
85.9,27.23,17,280,2,Summer,All
87.85,29.59,15,330,2,Summer,All
91.87,10.56,20,230,1,Spring,All
90.87,11.55,20,200,1,Spring,All
89.19,23.46,9,40,1,Spring,All
89.44,27.28,9,220,2,Spring,All
90.63,30.24,26,300,2,Spring,All
85.38,29.77,17,250,2,Spring,All
85.73,31.26,17,330,2,Spring,All
86.09,27.64,20,60,2,Spring,All
87.33,15.93,20,200,1,Spring,All
89.88,19.93,26,210,1,Spring,All
90.19,23.34,19,270,1,Spring,All
87.81,17.57,17,270,1,Summer,All
90.95,21.71,17,180,1,Summer,All
89.26,25.25,24,20,2,Summer,All
88.28,28.29,15,50,2,Summer,All
89.94,32.41,6,270,2,Summer,All
89.18,15.15,33,220,1,Summer,All
89.76,13.78,17,290,1,Summer,All
89.68,16.23,15,30,1,Summer,All
89.73,19,24,220,1,Summer,All
92.02,22.46,35,200,1,Summer,All
91.14,24.71,26,260,2,Summer,All
90.84,27.93,28,220,2,Summer,All
90.92,31.62,19,190,2,Summer,All
91.67,35.47,13,220,2,Summer,All
87.66,21.51,20,240,1,Summer,All
84.43,7.95,37,170,1,Summer,All
90.27,9.21,33,240,1,Spring,All
91.2,13.86,19,190,1,Spring,All
91.25,17.32,22,240,1,Spring,All
90.07,14.37,13,30,1,Spring,All
90.25,18.34,13,70,1,Spring,All
92.44,23.77,26,240,2,Spring,All
90.17,27.18,24,260,2,Spring,All
90.22,31.34,15,220,2,Spring,All
91.74,35.77,19,240,3,Spring,All
93.29,41.04,13,150,3,Spring,All
86.54,42.62,11,60,3,Spring,All
85.33,35.39,15,30,2,Summer,All
89.94,41.8,24,220,3,Summer,All
86.99,44.14,17,230,3,Summer,All
87.79,47.14,22,290,4,Summer,All
83.41,49.76,15,360,4,Summer,All
83.46,51.28,22,20,4,Summer,All
86.2,53.74,11,70,4,Summer,All
85.13,55.35,19,360,4,Summer,All
85.18,57.17,9,30,4,Summer,All
86.21,59.32,22,80,4,Summer,All
87.25,22.28,19,60,1,Summer,All
90.7,27.53,7,120,2,Summer,All
92.31,33.17,4,330,2,Summer,All
93.12,38.71,4,320,3,Summer,All
89.42,41.94,24,190,3,Summer,All
85.12,33.77,17,60,2,Summer,All
82.89,25.18,35,250,2,Summer,All
90.66,17.37,20,270,1,Summer,All
90.71,22.75,26,190,1,Summer,All
89.84,27.29,11,230,2,Summer,All
88.83,31.05,22,240,2,Summer,All
89.7,35.65,17,290,3,Summer,All
89.75,39.56,22,260,3,Summer,All
84.38,24.84,22,260,2,Summer,All
87.95,26.21,30,280,2,Summer,All
88.47,30.52,20,290,2,Summer,All
89.37,35.01,26,310,2,Summer,All
90.74,40.18,35,260,3,Summer,All
90.79,45.09,7,290,3,Summer,All
84.63,46.68,30,260,4,Summer,All
86.99,49.47,22,340,4,Summer,All
87.58,54.72,9,70,4,Summer,All
86.5,54.98,9,150,4,Summer,All
91.11,60.15,24,250,4,Summer,All
88.81,43.06,11,280,3,Summer,All
88.86,46.55,33,250,4,Summer,All
88.91,44.19,33,260,3,Summer,All
82.53,35.35,26,50,2,Summer,All
87.74,42.82,20,270,3,Summer,All
87.79,45.43,22,250,3,Summer,All
86.48,24.02,20,200,2,Summer,All
86.57,12.49,24,300,1,Spring,All
90.67,15.98,26,250,1,Spring,All
93.73,20.49,39,260,1,Spring,All
85.08,13.16,28,60,1,Spring,All
85.13,14.89,30,200,1,Spring,All
85.65,23.37,24,300,1,Spring,All
90.39,14.22,17,250,1,Spring,All
90.44,20.13,20,300,1,Spring,All
88.31,21.68,26,240,1,Spring,All
86.47,21.45,39,270,1,Spring,All
88.97,28.13,22,240,2,Spring,All
90.92,22.88,33,240,1,Spring,All
93.15,29.86,33,270,2,Summer,All
91.22,33.3,4,360,2,Summer,All
91.27,37.45,15,200,3,Summer,All
92.07,43.27,26,250,3,Summer,All
92.12,48.37,19,250,4,Summer,All
93.24,51.52,6,240,4,Summer,All
90.79,48.93,22,250,4,Summer,All
88.67,51.36,17,340,4,Summer,All
88.72,54.33,7,150,4,Summer,All
81.9,55.04,19,30,4,Summer,All
88.61,50.41,37,280,4,Summer,All
87.59,28.75,17,160,2,Summer,All
90.74,7.93,17,240,1,Summer,All
91.21,10.64,35,250,1,Summer,All
88.85,13.62,20,250,1,Summer,All
84.4,16.31,33,320,1,Summer,All
88.25,24.6,26,240,2,Summer,All
87.05,27.24,15,190,2,Summer,All
87.59,40.36,17,180,3,Summer,All
85.9,23.92,19,160,2,Summer,All
86.65,30.82,30,250,2,Summer,All
86.8,24.96,15,40,2,Summer,All
89.46,17.49,19,240,1,Summer,All
91.78,24.05,22,230,2,Summer,All
91.83,28.73,7,230,2,Summer,All
90.02,32.8,19,270,2,Summer,All
88.35,30.85,33,270,2,Summer,All
88.14,36.35,26,240,3,Summer,All
86.11,29.78,30,250,2,Summer,All
86.16,17.4,22,310,1,Summer,All
86.2,19.96,28,270,1,Summer,All
87.11,16.02,20,250,1,Summer,All
88.2,18.19,24,230,1,Summer,All
85.27,21.03,24,190,1,Summer,All
84.54,13.1,41,240,1,Summer,All
86.23,9.68,28,270,1,Summer,All
88.89,8.17,24,220,1,Summer,All
84.34,9.89,37,220,1,Summer,All
86.46,7.18,32,270,1,Summer,All
85.05,6.73,35,340,1,Spring,All
86.97,7.9,28,320,1,Spring,All
86.99,5.05,43,290,1,Spring,All
89.07,7.43,41,250,1,Spring,All
88.02,11.81,22,270,1,Spring,All
87.99,13.41,24,280,1,Spring,All
89.51,20.01,19,220,1,Spring,All
89.56,17.65,17,190,1,Spring,All
89.5,15.48,15,260,1,Spring,All
90.91,17.16,20,220,1,Spring,All
85.09,14.65,28,210,1,Spring,All
90.93,20.22,43,220,1,Spring,All
90.98,23.52,33,270,1,Spring,All
92.15,28.02,20,250,2,Summer,All
90.08,31.01,9,330,2,Summer,All
90.13,34.19,15,180,2,Summer,All
84.27,31.33,20,150,2,Summer,All
87.4,19.41,24,280,1,Summer,All
90.69,16.09,28,250,1,Summer,All
91.54,20.26,30,190,1,Summer,All
88.42,21.94,13,70,1,Summer,All
86.73,19.36,26,230,1,Summer,All
89.02,24.8,13,180,2,Summer,All
89.19,28.51,7,210,2,Summer,All
92.22,32.83,20,250,2,Summer,All
92.27,36.71,17,250,3,Summer,All
88.89,18.34,37,250,1,Summer,All
89.81,26.51,32,250,2,Summer,All
90.08,30.44,26,250,2,Summer,All
90.19,37.68,17,160,3,Summer,All
88.34,40.22,26,180,3,Summer,All
88.38,42.01,26,220,3,Summer,All
88.05,39.11,11,190,3,Summer,All
84.17,40.28,20,340,3,Summer,All
86.54,43.65,15,280,3,Summer,All
88.27,46.92,4,200,4,Summer,All
87.32,19.78,24,260,1,Summer,All
87.09,28.79,13,340,2,Summer,All
86.15,20.34,20,340,1,Summer,All
87.6,20.41,24,330,1,Summer,All
87.65,22.59,20,300,1,Summer,All
87.01,24.48,30,250,2,Summer,All
85.47,19.43,22,180,1,Summer,All
86.38,21.24,19,250,1,Summer,All
86.74,26.51,20,270,2,Summer,All
87.82,25.01,26,250,2,Summer,All
84.5,17.69,32,250,1,Summer,All
86.37,19.84,33,240,1,Summer,All
84.68,21.52,28,190,1,Summer,All
86.55,23.56,30,260,2,Summer,All
86.05,24.82,37,270,2,Summer,All
84.39,15.6,30,230,1,Summer,All
84.43,17.06,28,190,1,Summer,All
85.48,19.17,24,250,1,Summer,All
89.01,19.9,13,40,1,Spring,All
86.79,23.48,35,50,1,Spring,All
89.16,29.01,24,60,2,Spring,All
89.19,30.99,6,20,2,Spring,All
89.24,33.32,20,80,2,Spring,All
93.33,37.81,20,200,3,Spring,All
89.79,40.5,22,180,3,Spring,All
88.88,43.07,15,210,3,Spring,All
89.38,32.81,19,190,2,Spring,All
89.43,35.58,9,170,2,Spring,All
85.51,39.24,15,20,3,Spring,All
86.7,34.25,17,200,2,Spring,All
86.87,12.59,30,300,1,Spring,All
89.16,21.34,20,240,1,Spring,All
89.34,21.78,28,280,1,Spring,All
85.46,13.87,37,260,1,Summer,All
88.07,17.99,20,310,1,Summer,All
90.95,23.93,24,230,2,Summer,All
89.23,27.35,15,200,2,Summer,All
86.27,15.37,26,240,1,Summer,All
86.26,15.32,28,300,1,Summer,All
92.7,14.02,24,310,1,Summer,All
85.72,7.18,39,240,1,Summer,All
89.61,13.48,20,290,1,Summer,All
92.68,23.24,13,200,1,Summer,All
94.76,28.75,20,220,2,Summer,All
89.75,19.84,37,250,1,Summer,All
87.84,10.27,30,240,1,Summer,All
88.07,13,22,280,1,Summer,All
88.4,7.27,26,180,1,Summer,All
89.19,10.74,26,280,1,Summer,All
89.24,12.62,26,240,1,Summer,All
87.64,16.72,26,70,1,Summer,All
88.55,22.79,19,260,1,Summer,All
88.6,25.01,15,350,2,Summer,All
88.22,26.96,22,270,2,Summer,All
88.57,30.11,37,230,2,Summer,All
89.18,33.24,26,280,2,Summer,All
87.66,35.52,17,190,2,Summer,All
89.12,40.08,24,230,3,Summer,All
88.39,42.56,22,220,3,Summer,All
88.22,9.79,35,250,1,Summer,All
89.1,11.5,19,50,1,Spring,All
88.26,6.59,41,280,1,Spring,All
92.81,10.3,44,250,1,Spring,All
90.37,11.69,20,70,1,Spring,All
86.67,13.61,28,210,1,Spring,All
86.74,14.89,32,310,1,Spring,All
91.49,19.05,32,250,1,Spring,All
87.63,20.63,17,310,1,Spring,All
87.68,22.22,28,270,1,Spring,All
90.98,25.63,24,320,2,Spring,All
89.98,18.51,13,50,1,Spring,All
92.33,24.12,28,290,2,Summer,All
92.39,29.59,35,250,2,Summer,All
91.74,32.61,22,300,2,Summer,All
94.54,37.9,33,230,3,Summer,All
86.77,33.6,24,50,2,Summer,All
88.82,39.87,4,50,3,Summer,All
87.81,37.93,19,70,3,Summer,All
90.49,37.08,26,240,3,Summer,All
93.27,43.03,39,230,3,Summer,All
93.32,38.85,4,290,3,Summer,All
89.24,42.16,19,210,3,Summer,All
91.54,46.7,59,250,4,Summer,All
87.81,48.67,11,50,4,Summer,All
86.62,50.57,20,40,4,Summer,All
84.35,24.23,30,40,2,Summer,All
89.03,21,11,250,1,Summer,All
90.18,18.17,19,270,1,Summer,All
90.23,23.18,19,260,1,Summer,All
89.56,23.52,30,250,1,Summer,All
91.94,29.57,26,240,2,Summer,All
92.39,35.39,0,0,2,Summer,All
88.3,9.86,26,250,1,Summer,All
90.58,14.54,11,260,1,Summer,All
88.61,14.87,30,230,1,Summer,All
88.66,10.01,24,200,1,Summer,All
88.72,6.64,43,220,1,Summer,All
88.54,13.5,32,250,1,Summer,All
90.37,16.93,44,240,1,Summer,All
89.75,19.55,19,230,1,Summer,All
89.18,21.9,32,180,1,Summer,All
87.74,13.82,20,290,1,Summer,All
84.2,3.58,48,280,1,Summer,All
85.57,5.15,39,240,1,Summer,All
89.91,14.74,26,340,1,Spring,All
93.26,18.49,33,310,1,Spring,All
92.38,24.84,13,40,2,Spring,All
92.43,29.61,4,180,2,Spring,All
92.99,34.71,30,170,2,Spring,All
91.63,36.64,15,40,3,Spring,All
91.68,39.58,9,140,3,Spring,All
91.73,43.08,6,340,3,Spring,All
89.27,45.15,22,60,3,Spring,All
88.91,47.52,17,30,4,Spring,All
84.75,39.01,22,80,3,Spring,All
84.8,30.98,24,120,2,Spring,All
88.07,11.06,24,260,1,Spring,All
91.05,20.13,26,220,1,Spring,All
88.37,14.94,28,290,1,Spring,All
87.96,14.28,20,30,1,Spring,All
88,16.05,20,10,1,Spring,All
88.05,18.79,15,60,1,Spring,All
88.52,23.25,11,220,1,Spring,All
88.5,20.65,19,270,1,Summer,All
90.75,25.51,22,280,2,Summer,All
90.89,29.67,20,290,2,Summer,All
88.78,31.95,19,70,2,Summer,All
89.21,35.51,11,50,2,Summer,All
88.24,38.67,28,230,3,Summer,All
89.05,42.38,11,300,3,Summer,All
87.79,37.02,17,280,3,Summer,All
85.48,29.96,20,40,2,Summer,All
86.27,33.03,19,60,2,Summer,All
86.17,24.31,17,40,2,Summer,All
87.09,12.76,28,230,1,Summer,All
90.63,18.54,17,260,1,Summer,All
92.38,24.82,26,250,2,Summer,All
90.53,28.86,15,70,2,Summer,All
87.82,31.57,11,70,2,Summer,All
87.71,18.7,22,220,1,Summer,All
88.68,26.77,11,50,2,Summer,All
90.93,32.05,6,110,2,Summer,All
92,26.25,26,250,2,Summer,All
89.96,29.16,20,350,2,Summer,All
90.01,32.47,20,10,2,Summer,All
88.65,34.75,11,40,2,Summer,All
88.7,37.58,7,220,3,Summer,All
88.75,40.44,9,50,3,Summer,All
88.8,43.55,11,30,3,Summer,All
88.65,49.28,9,20,4,Summer,All
89.85,53.09,22,240,4,Summer,All
87.7,43.17,30,330,3,Summer,All
88.53,46.18,30,260,4,Summer,All
89.17,49.51,22,240,4,Summer,All
86.16,51.18,17,360,4,Summer,All
89.15,54.64,30,240,4,Summer,All
86.74,42.27,19,80,3,Summer,All
89.25,45.95,9,250,3,Summer,All
89.3,49.45,24,250,4,Summer,All
89.36,52.44,26,310,4,Summer,All
89.41,54.7,9,270,4,Summer,All
87.48,48.74,32,180,4,Summer,All
89.47,52.5,32,190,4,Summer,All
87.77,54.43,6,30,4,Summer,All
85.01,25.29,35,280,2,Summer,All
88.24,28.96,30,250,2,Summer,All
86,13.97,33,350,1,Summer,All
86.09,16.12,24,270,1,Summer,All
86.51,15.34,26,230,1,Summer,All
86.39,8.45,35,270,1,Summer,All
86.44,9.87,32,340,1,Summer,All
89.12,19.28,20,230,1,Summer,All
89.44,23.6,20,230,2,Summer,All
89.76,27.86,24,240,2,Summer,All
89.81,31.47,6,340,2,Summer,All
89.08,34.51,22,210,2,Summer,All
89.13,36.88,28,290,3,Summer,All
88.75,39.13,9,250,3,Summer,All
86.29,42.69,13,210,3,Summer,All
87.09,46.64,19,160,4,Summer,All
86.69,48.58,35,180,4,Summer,All
87.87,51.23,22,200,4,Summer,All
88.67,53.81,28,260,4,Summer,All
88.68,55.89,13,70,4,Summer,All
88.73,58.57,33,190,4,Summer,All
84.91,12.29,30,220,1,Summer,All
85.66,14.84,43,290,1,Summer,All
84.53,14.62,28,240,1,Fall,All
83.28,11.64,41,270,1,Fall,All
84.99,12.34,39,260,1,Fall,All
85.02,9.6,44,270,1,Spring,All
86.87,11.11,32,310,1,Spring,All
85.9,11.53,30,250,1,Spring,All
90.01,14.38,20,230,1,Spring,All
83.65,13.53,32,150,1,Spring,All
89.31,18.06,24,190,1,Spring,All
84.4,14.75,33,250,1,Spring,All
86.7,16.06,28,290,1,Spring,All
88.35,19.51,22,20,1,Spring,All
88.4,15.74,17,160,1,Spring,All
82.54,9.38,46,20,1,Spring,All
90.93,20.95,22,220,1,Spring,All
90.98,25.26,15,200,2,Spring,All
82.77,16.54,32,320,1,Spring,All
91.47,27.6,22,200,2,Spring,All
87.13,21.4,20,180,1,Spring,All
85.98,11.56,30,350,1,Spring,All
88.69,13.45,22,140,1,Summer,All
89.55,18.39,13,240,1,Summer,All
90.29,23.48,20,20,1,Summer,All
90.22,27.9,17,200,2,Summer,All
87.49,30.44,13,160,2,Summer,All
89.23,34.91,20,170,2,Summer,All
89.04,24.97,17,130,2,Summer,All
88.25,13.81,24,260,1,Summer,All
88.5,25.31,13,60,2,Summer,All
89.87,30.09,6,150,2,Summer,All
89.05,30.72,9,30,2,Summer,All
87.97,23.55,22,250,2,Summer,All
89.53,22.49,28,210,1,Summer,All
91.65,28.86,17,230,2,Summer,All
89.65,18.23,24,210,1,Summer,All
86.88,18.82,20,140,1,Summer,All
90.41,16.64,32,230,1,Summer,All
88.17,19.76,22,190,1,Summer,All
89.62,24.42,30,200,2,Summer,All
87.34,10.31,24,220,1,Summer,All
88.19,9.92,35,250,1,Summer,All
88.54,13.89,30,230,1,Summer,All
88.59,13.83,20,210,1,Summer,All
88.7,20.89,13,190,1,Summer,All
88.75,24.57,20,240,2,Summer,All
91.05,28.78,30,230,2,Summer,All
90.55,31.64,24,260,2,Summer,All
86.56,19.24,24,260,1,Summer,All
87.77,21.12,26,260,1,Summer,All
85.33,21.93,22,310,1,Summer,All
86.35,24.72,17,310,2,Summer,All
87.04,28.52,35,250,2,Summer,All
89.1,30.7,28,210,2,Summer,All
87.84,32.32,9,230,2,Summer,All
88.32,34.19,20,260,2,Summer,All
86.67,27.4,17,160,2,Summer,All
83.57,17.75,32,360,1,Summer,All
86.11,16.34,33,260,1,Summer,All
85.63,17.83,28,210,1,Summer,All
87.26,20.15,24,270,1,Summer,All
86.67,25.16,24,160,2,Summer,All
91.11,18.2,9,80,1,Spring,All
91.94,22.13,11,100,1,Spring,All
93.74,26.79,4,200,2,Spring,All
87.8,28.3,13,30,2,Spring,All
88.83,35.11,17,230,2,Spring,All
88.88,38.13,9,80,3,Spring,All
85.42,31.62,17,230,2,Spring,All
86.37,33.23,39,330,2,Spring,All
87.24,35.15,30,350,2,Spring,All
90.52,38.44,11,240,3,Spring,All
87.69,20.74,22,290,1,Spring,All
87.73,23.51,13,40,1,Spring,All
87.4,28.96,13,60,2,Spring,All
86.49,30.68,19,60,2,Spring,All
85.59,32.07,17,50,2,Spring,All
84.22,33.41,22,60,2,Spring,All
83.63,32.4,20,60,2,Spring,All
89.21,38.52,6,360,3,Spring,All
88.96,33.71,32,250,2,Summer,All
88.3,37.09,33,250,3,Summer,All
89.2,40.45,30,290,3,Summer,All
91.29,45.03,22,230,3,Summer,All
91.34,49.44,26,280,4,Summer,All
88.52,44.71,19,240,3,Summer,All
90.23,49,13,280,4,Summer,All
91.17,53.78,19,270,4,Summer,All
87.54,35.57,20,320,2,Summer,All
85.63,20.68,48,310,1,Summer,All
84.67,24.78,22,180,2,Summer,All
89.7,29.64,35,250,2,Summer,All
93,36.48,46,250,3,Summer,All
90.49,28.04,19,270,2,Summer,All
90.54,32.99,37,250,2,Summer,All
87.59,35.45,19,40,2,Summer,All
87.64,39.16,7,60,3,Summer,All
84.91,40.5,30,50,3,Summer,All
87.46,45.76,13,190,3,Summer,All
87.24,29.76,20,200,2,Summer,All
88.84,26.29,9,60,2,Summer,All
92.01,33.39,4,130,2,Summer,All
90.39,38.13,9,50,3,Summer,All
89.04,41.79,30,270,3,Summer,All
90.24,46.61,19,270,4,Summer,All
88.9,49.84,19,290,4,Summer,All
88.95,33.73,7,80,2,Summer,All
86.81,11.92,28,250,1,Summer,All
87.84,13.42,28,270,1,Summer,All
91.74,20.25,32,220,1,Summer,All
88.6,19.81,26,290,1,Summer,All
90.5,24.69,30,230,2,Summer,All
89.65,27.17,13,40,2,Summer,All
85.35,28.54,26,50,2,Summer,All
86.77,28.33,43,290,2,Summer,All
86.82,17.71,26,230,1,Summer,All
86.86,20.94,22,230,1,Summer,All
87.43,11.08,26,250,1,Summer,All
85.9,18.02,32,60,1,Summer,All
85.06,13.71,28,220,1,Summer,All
87.68,20.96,26,240,1,Summer,All
87.73,23.73,35,240,2,Summer,All
88.01,26.23,30,270,2,Summer,All
84.14,19.23,30,190,1,Summer,All
85,12.76,50,250,1,Summer,All
86.12,15.76,35,240,1,Summer,All
