Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_Abiebrac,SppBiomass_Abiegran,SppBiomass_Acermacr,SppBiomass_Aesccali,SppBiomass_Alnurhom,SppBiomass_Alnurubr,SppBiomass_Arbumenz,SppBiomass_Lithdens,SppBiomass_Pinuatte,SppBiomass_Pinucoul,SppBiomass_Pinulamb,SppBiomass_Pinumono,SppBiomass_Pinupond,SppBiomass_Pinuradi,SppBiomass_Pinusabi,SppBiomass_Platrace,SppBiomass_Popubals,SppBiomass_Pseumacr,SppBiomass_Pseumenz,SppBiomass_Queragri,SppBiomass_Querchry,SppBiomass_Querdoug,SppBiomass_Quergarr,SppBiomass_Querkell,SppBiomass_Querloba,SppBiomass_Querwisl,SppBiomass_Sequsemp,SppBiomass_Umbecali,
0, BS0, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, BS1, 1, 1268, 0, 0, 0.00171405716273311, 0.0508068021539634, 0, 0, 1.22946237765652, 2.3736500882952, 0, 0.303513362580669, 0, 0, 0.00727453780851154, 1.90902397384403, 0.00610428089599128, 0.00325600074292733, 0, 0, 0.00487408737654942, 3.15096774236637, 0.713874908651839, 0, 0, 0.126322981686998, 0, 0.368947349512239, 10.7607380342596, 0.723305238158169, 
0, BS2, 2, 1621, 0, 0, 0, 0, 0, 0.00164471269756978, 0.0475088977872553, 0, 0, 0.0950877403198092, 0.000328500906234167, 0.0371347094376392, 0, 0.00352428872816214, 0.0642502371136749, 0, 0, 0.0012512988032271, 0, 1.10743942472539, 1.42639328299445, 0.075544692791957, 0, 0, 0, 0.22128388736073, 0, 0.241577241981125, 
0, BS3, 3, 280318, 0.14062917209379, 0, 0.371879659548971, 0.290400090970581, 0.0604018707743658, 0.101096572437376, 14.7087146476331, 34.3983034163128, 0.0242326038628601, 1.33834068560793, 6.64869859059906E-05, 0.00217182749177212, 0.350764388030515, 4.96403228007844, 0.168985698733414, 0.287409937364138, 0.000789950126809237, 0.000273334729870417, 1.5989031318929, 72.6373406875381, 21.1275969782572, 0.146774749290994, 0.0229850693012483, 1.9357657348745, 0.25637027558649, 14.5772225000894, 71.9060048691777, 21.8813685132837, 
0, BS4, 4, 236621, 0.0542883937129457, 0, 0.734598853167495, 0.396696446529062, 0.104233891654395, 0.00285062635412088, 18.0759299448773, 29.9399372837319, 0.00962444727034726, 1.05890272455042, 0, 0, 0.239332890072355, 0.733179018723683, 0.514022331213288, 0.193332185175786, 0.00106060833541049, 0, 2.03416370941977, 113.936594298342, 5.35483111757086, 0.179999309005059, 0.103068818162197, 2.70379921639939, 0.2356072683511, 26.0471525733098, 174.764035432693, 31.5846917227322, 
0, BS5, 5, 44658, 0.0448983424808267, 0, 0.482235630594788, 0.0783324507081593, 0.0346306858778566, 0.0958868063079712, 15.5889913426644, 28.0999930662081, 0.0842677024770154, 4.06911290784236, 3.57718641008723E-05, 0.000669231197613951, 0.300131902142033, 0.0155858069069681, 0.786188440656229, 0.325450091458311, 0.000332035547065385, 0.000136259261052743, 2.80116418469443, 55.455516355048, 16.825059780619, 0.492746986006648, 0.0148247432396956, 0.859836480904642, 0.326216826554648, 24.1500992697231, 79.5801682656149, 17.3486069295254, 
0, BS6, 6, 713, 0, 0, 0.433095944044801, 0.043477156051914, 0.0159737599013062, 0.909933595804479, 12.2996358135807, 36.7391035981466, 0.297352647380107, 0.205943447343096, 0, 0, 0.0029073413592067, 2.45339812001874, 0.488842890607023, 0.0309344247547808, 0, 0, 12.8422610529007, 31.7084033760082, 20.3473839499004, 0.0230524596793454, 0, 0.0596250131788963, 0.0544392731547523, 0.911337649170179, 95.961713757622, 15.4914298171248, 
0, BS7, 7, 5845, 0.00105966114406406, 0, 0.0238168887749404, 0.000523434142152706, 0.00389710549516898, 0, 0.799662043275336, 1.00710151499413, 0.00360741841680887, 0.0780631946436455, 0, 0, 0.00222632424050259, 6.48469405937032, 0.0868653832591426, 0.0113765677394165, 0, 0, 0.0478823342825022, 20.2644471404285, 0.153264075900062, 0.000829396684318653, 0, 0.0564650888010617, 0.0144920010970534, 0.611336547518715, 9.64450786113739, 1.54611965665662, 
0, BS8, 8, 5963, 0.00447861883997337, 0, 0.079185451618776, 0.0366076943299804, 0.00598980151785314, 0.00625945161137828, 1.66676047071002, 1.46481906306158, 0.00129870616328131, 0.21167460508281, 0, 0, 0.0297272045020987, 0.0152055265998233, 0.378515344207446, 0.0547991988844026, 0, 0, 0.00474594104375972, 14.4710880230282, 3.76159889714422, 0.132999995121435, 0, 0.116401451577201, 0.070743310537471, 0.837384122541121, 6.93463123920239, 2.68527862343156, 
0, BS9, 9, 38501, 0.0215440632129613, 0, 0.159845003613168, 0.173848980275232, 0.0125879896470149, 0.0152343430614097, 6.12393885750433, 6.16816450145622, 0.000739174348521996, 1.82928304547028, 0, 0.000781737669130842, 0.107076171168953, 0.651035839029883, 0.80235706230612, 0.110994200127976, 0, 0, 0.0513199046414777, 32.4419081073554, 7.80803964136854, 0.279813677554768, 0.0267873951151558, 0.432478010015071, 0.197214417722497, 3.64538562083869, 17.9374420395121, 6.04541085886678, 
0, BS10, 10, 8198, 0.00494877138670609, 0, 0.0492156564218732, 0.0341720986174327, 0.00710464646450395, 0.0126832266440186, 0.732573909391918, 1.13953997862575, 0, 0.0290825352578025, 0.000129909726520026, 0, 0.0511849007975273, 1.75684931319526, 0.117670828262519, 0.0120219200027952, 0, 0.000494841512571634, 0.000209451885041914, 34.6463805780553, 3.8602082568804, 0, 0, 0.0497731315592319, 0.0260643489944205, 0.115940509670739, 1.61039709511196, 3.57493916718836, 
0, BS11, 11, 44097, 0.0152843050571013, 0, 0.162926319908692, 0.0610723562634424, 0.0207134099883293, 0.058585183232307, 10.2820753112932, 11.2510704879904, 0.00136862813927655, 5.06287614827816, 0.000338118219655677, 0.00519531735336467, 0.0972951454816417, 1.35352916828042, 0.197706067281226, 0.294138964367045, 0, 0.00128793228747696, 0.103273594258045, 22.1783819039219, 12.9581112727115, 0.707257131039373, 0.0200546000239925, 0.569180368558023, 0.514032134302139, 3.72378041568677, 39.1634094185939, 8.6241652745007, 
0, BS12, 12, 101947, 0.0988249075701925, 0, 0.528826597859641, 0.35897047974996, 0.0726243717477011, 0.053603798242516, 17.9080721414945, 22.3678114153619, 0.00498460790322329, 1.12497920711316, 1.04466040002273E-05, 4.94931123430375E-05, 0.359399943232147, 1.4290888415677, 0.201822870953811, 0.199625816967483, 0.00289610928092586, 3.97923501433319E-05, 1.52858320119255, 90.6336317234719, 13.2649303856236, 0.40657309452062, 0.0654908397385353, 2.46402350168216, 0.462896380441852, 17.154922326688, 87.0243126942048, 25.1502271141956, 
0, BS13, 13, 40960, 0.0034779186011292, 0, 0.0782954878022792, 0.0214498820889276, 0.00124948434531689, 0.00234323374461383, 1.26331645771861, 0.866256860992871, 0.000202942930627614, 0.40658561186865, 3.90014625736512E-05, 0, 0.00380712304322515, 1.28387024668045, 0.405008208518848, 0.161551109491847, 0, 0.00014856118359603, 0.0170678969065193, 19.5039668827318, 0.220488231629133, 0.469056372548221, 0.0108791809529066, 0.142964950576425, 0.103424207313219, 0.401494393823668, 5.15536582402128, 1.07456143717282, 
0, BS14, 14, 9639, 0.00128513733521204, 0, 0.345574175650069, 0.171068748852464, 0.00706769297362635, 0.0246167710515297, 3.52170080960026, 3.79301858574093, 0.00173093718801721, 0.462029015972154, 0, 0, 0.0200672624071353, 0.451819280059843, 0.469681351124739, 0.160701810973526, 0, 0, 0.0646285224176069, 34.2374437549622, 8.26289352721131, 0.325736167631477, 0.0177334410383167, 0.730241606178367, 0.306309044837259, 1.47089263060467, 15.9073524089853, 5.57445906855677, 
0, BS15, 15, 7283, 0.00170087035206768, 0, 0.264874521258783, 0.0269372216394506, 0.00653222594862863, 0.0120802713622272, 3.25396060040081, 3.05165968114132, 0, 0.312763284756295, 0.0001462309402734, 0, 0.0127892561965831, 2.47347168881177, 0.00946102910982651, 0.0795438727981586, 0, 0.000557010946047268, 0.00028462716385049, 16.7415119353418, 0.608392458474032, 0.162481788617969, 0.0129860807673119, 0.590848597657888, 0.195487896328556, 0.874953593655175, 14.680921444866, 1.43427051175971, 
0, BS16, 16, 55866, 0.203754157400864, 0, 0.845873230062947, 0.0754125744837361, 0.304771678893185, 0.0290320536779016, 23.1882235569681, 74.2283531308528, 0.0605734606389733, 0.967759105682339, 0, 0, 0.690080699264113, 3.68352333303468, 0.265955124199081, 0.25407402205492, 0, 0, 4.57024660325736, 99.9792224136813, 11.0752890600971, 0.0478203485250447, 0.0121735830685636, 3.02788959384088, 0.11058887588484, 22.4476452509323, 213.116315929359, 30.3087070493459, 
0, BS17, 17, 2090, 0, 0, 0, 0, 0.005449421440015, 0, 0.0031968538840992, 0.157671990919341, 0, 0.239068321976365, 0, 0, 0, 12.5989451595471, 0.00739685451014761, 0.0089766911912763, 0, 0, 0.0147097976584184, 29.2763957183327, 0, 0, 0, 0, 0, 0.123756206548955, 2.83352230484976, 1.62419424376419, 
10, BS0, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
10, BS1, 1, 1268, 0, 0, 0.00163222863471094, 0.0484234722630835, 0, 0, 1.17176861040976, 2.26187694486383, 0, 0.274013245237362, 0, 0, 0.00693341506768476, 1.70983050674294, 0.00581744717498683, 0.00297331998024829, 0, 0, 0.00464558450957578, 3.29559268109054, 0.680264323291718, 0.00263085481872318, 0, 0.150361522515113, 0.00263085538280499, 0.407991490341511, 10.2255679125477, 0.688320195261236, 
10, BS2, 2, 1621, 0, 0, 0, 0, 0, 0.00156609133979849, 0.0452802318029386, 0.0042638393333854, 0, 0.0897332373259613, 0.000310070605869281, 0.0352620585769286, 0, 0.00335581871846956, 0.0612182564238278, 0, 0, 0.00119075180938551, 0, 1.73322165063838, 1.4396644559339, 0.0822966035540497, 0, 0.00411588479382693, 0.00411588479382693, 0.262247534463025, 0, 0.230031401783062, 
10, BS3, 3, 280318, 0.128015046733466, 0, 0.36706964016056, 0.291904504522734, 0.0561747460110851, 0.0960421325305496, 14.1948362844968, 33.6047352714142, 0.0237227192247161, 1.25171204562097, 6.27567827395803E-05, 0.00206324051037826, 0.334314528243324, 4.42725447617056, 0.161129783756991, 0.275717846313476, 0.000752521102665002, 0.000260138044036889, 1.52381836093834, 70.6610059739999, 20.3390298911101, 0.180309502380466, 0.0226361844008895, 2.00297878772759, 0.348477690734738, 14.7766624102467, 68.3796132674933, 21.0515086002941, 
10, BS4, 4, 236621, 0.0491469150049587, 0, 0.774035331604107, 0.432662632222723, 0.0990502372407435, 0.00271435932414612, 17.8827935222515, 29.2217516277361, 0.0116300788974568, 0.976815972489462, 0, 0, 0.228110251966225, 0.657209080742661, 0.49030251264815, 0.210812342069113, 0.00101035511859793, 0, 1.93875416475004, 111.287808779676, 5.38214005670913, 0.303351718015209, 0.114921586437476, 2.87889680909139, 0.364858832056974, 27.0008901079559, 166.016691458509, 31.2311426850572, 
10, BS5, 5, 44658, 0.0410739676834589, 0, 0.46877556675424, 0.0807831755807297, 0.0324516217052667, 0.0903408375219458, 14.9146073446992, 27.0547946510262, 0.0799363155639189, 3.82783265956341, 3.37649101245536E-05, 0.000637848477916896, 0.28605752784826, 0.0127193942820211, 0.749169460364369, 0.318968363864022, 0.000316303188169022, 0.000129666040777503, 2.6695583436315, 53.4902000233556, 16.0886665681264, 0.503499611561519, 0.0148864632313985, 0.895162778949443, 0.359929564433858, 23.5028568001461, 75.4525711764319, 16.6540447986848, 
10, BS6, 6, 713, 0, 0, 0.411323786116248, 0.0414369765036905, 0.0152236275050951, 0.850964956831965, 11.7225866090365, 34.9105026491227, 0.282690999885762, 0.194190927508168, 0, 0, 0.00277104116924013, 2.00881500197326, 0.465831901047374, 0.0294797624478333, 0, 0, 12.2366682924696, 30.2119525906749, 19.3131336149293, 0.021970867274687, 0, 0.0568260467737955, 0.0518742968624805, 0.868535171551591, 90.8240049888509, 14.7532488727971, 
10, BS7, 7, 5845, 0.000959304054136252, 0, 0.022691687689162, 0.000498857163689502, 0.0037140962912345, 0, 0.762127192312066, 0.97960833393681, 0.00336851820770342, 0.0727025897610993, 0, 0, 0.00212192154012244, 5.80671162535942, 0.0827809877126415, 0.0106499795530269, 0, 0, 0.045637368503241, 19.4161025916133, 0.150758244177538, 0.00153192050238773, 0, 0.0603124999510518, 0.0174576724258828, 0.645181221713155, 9.14052424642956, 1.46473814472365, 
10, BS8, 8, 5963, 0.00414394444714012, 0, 0.0740577964280529, 0.0348907389457686, 0.00541927237529073, 0.00596023425547325, 1.59802738716193, 1.40794651639875, 0.00122398436919127, 0.199031002905751, 0, 0, 0.0283326546097889, 0.0144786601216126, 0.360720553055078, 0.0498302020863481, 0, 0, 0.00452343669490248, 13.8952509905495, 3.61063932724773, 0.129647229034869, 0, 0.132997776545196, 0.0692901952982788, 0.933172207559972, 6.59050907141887, 2.58131403881452, 
10, BS9, 9, 38501, 0.0198530387588608, 0, 0.151932513750063, 0.168659296306009, 0.0116387657281848, 0.0145061035713082, 5.86823476134627, 6.01984625392008, 0.00118787545160344, 1.72101663680842, 0, 0.000742315744437824, 0.102055368007076, 0.60010452183317, 0.764980953410552, 0.104749510546529, 0, 0, 0.0489137026617203, 31.4833121539147, 7.50580112027093, 0.295222423747962, 0.0255309622837833, 0.456696673265163, 0.233577743034475, 3.89030758944001, 17.0642764542134, 5.81654830980399, 
10, BS10, 10, 8198, 0.0045468316889007, 0, 0.0455376404499129, 0.0337777379141345, 0.00649072333468725, 0.0120769368639572, 0.702599065017049, 1.1783762235239, 0, 0.0268592696621465, 0.000122621237402807, 0, 0.0487851334013686, 1.58937064238542, 0.112141573013228, 0.0113398755838534, 0, 0.000470897458651846, 0.000199632328817047, 33.8222174745677, 3.91928705688685, 0.00286640391520798, 0, 0.0892703316798586, 0.0684108904409071, 0.257861638831115, 1.53481403854772, 3.5885985542664, 
10, BS11, 11, 44097, 0.0139214216988327, 0, 0.155205061649966, 0.0587980660986278, 0.0188678988962294, 0.0557846657572429, 9.82711960237405, 10.962591194535, 0.00149648944371941, 4.77763209746133, 0.000319148347034831, 0.00493480172652432, 0.0927320806110252, 1.21655503070216, 0.188630034978323, 0.267728359490497, 0, 0.00122561269756196, 0.0984291156397944, 21.7610769878913, 12.3911782943638, 0.698639080757311, 0.0202640515756593, 0.60936517499403, 0.540334717606753, 4.00324616736154, 37.2802018480679, 8.29692104116498, 
10, BS12, 12, 101947, 0.0896949937688853, 0, 0.574129764434583, 0.369759939297506, 0.0678672061265418, 0.0510279082215462, 17.4639383526126, 21.9899471317889, 0.00542526917386158, 1.05211835140602, 9.86050500974242E-06, 4.71721140120168E-05, 0.342544962538101, 1.27187040464939, 0.193033881981037, 0.224157324157395, 0.00275888727092637, 3.78669050195477E-05, 1.45690690506289, 88.586034283189, 13.0483295469916, 0.521890534659286, 0.0648461050302814, 2.62013685101893, 0.677079156822401, 17.7816460453626, 82.7705736936056, 24.5671156109656, 
10, BS13, 13, 40960, 0.00314853614545427, 0, 0.0758435417083092, 0.0212025375512894, 0.00116275885375217, 0.00223122134339064, 1.21372357569635, 1.06010617846623, 0.000891425693407655, 0.383281906758202, 3.68133143638261E-05, 0, 0.00362858757725917, 1.18519841060042, 0.385974196193274, 0.159816295711789, 0, 0.000141372706275433, 0.0162676497595385, 19.6149801016007, 0.268104412546381, 0.503010923712282, 0.0111944519681856, 0.193716558616143, 0.13181883553043, 0.942801232356578, 4.8984762196691, 1.04278864918742, 
10, BS14, 14, 9639, 0.00116342612230032, 0, 0.37921188587296, 0.169653304620753, 0.00655688840282546, 0.0234400281669663, 3.49845403733992, 3.9295283502681, 0.0033117712923001, 0.441229355212798, 0, 0, 0.0191261905619113, 0.424136284785543, 0.447600154290989, 0.194997382220891, 0, 0, 0.0615983947034025, 34.0221184034889, 8.10175632992675, 0.373842852208881, 0.0298073124818775, 0.811149622347978, 0.408061218034159, 1.96448189855191, 15.121745575042, 5.57293479273658, 
10, BS15, 15, 7283, 0.00153978640571918, 0, 0.265207260401059, 0.0256734870217682, 0.00590976731848884, 0.0115028043443417, 3.34385317805441, 2.84250865040876, 0, 0.303858128678221, 0.000138026761530717, 0, 0.0121893171718712, 2.21551401373221, 0.00901646314864792, 0.0865270629551783, 0, 0.000530058679943407, 0.000271283727449718, 17.4671612563704, 0.703223986038382, 0.197324340330053, 0.0123767431139471, 0.723738497043072, 0.240255440622016, 1.44141499111977, 13.9845514720602, 1.49519163760513, 
10, BS16, 16, 55866, 0.184753992915755, 0, 0.795664225933789, 0.081352453348234, 0.284608703945376, 0.0276245523744395, 22.4058887826314, 70.5144697164817, 0.0604381217047696, 0.911574017579909, 0, 0, 0.657719024290431, 3.29172689743228, 0.253441310127768, 0.237623262809972, 0, 0, 4.35587657003676, 96.1615277944393, 10.7213019800336, 0.0564974465261096, 0.0138267770692852, 2.96752435987859, 0.129064071393101, 22.1507178101287, 202.134325495872, 29.2343058610617, 
10, BS17, 17, 2090, 0, 0, 0, 0, 0.00519351502925015, 0, 0.00304680566468307, 0.149753262551778, 0, 0.217168785396375, 0, 0, 0, 11.285706289191, 0.00704928402695359, 0.00823170705275102, 0, 0, 0.0140200610366164, 27.8925117866845, 0, 0, 0, 0, 0, 0.117883538743526, 2.69783269554804, 1.52535279607088, 
20, BS0, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
20, BS1, 1, 1268, 0, 0, 0.00155273136280313, 0.0461508641107601, 0, 0, 1.1449280093521, 0.791465769806871, 0, 0.271107560969678, 0, 0, 0.00660826674771234, 1.4800699842089, 0.00554335324170086, 0.00254460548752866, 0, 0, 0.00442779148790739, 2.82034835830472, 0.428353830842942, 0.00250751889466487, 0, 0.128502610354017, 0.0025075219031012, 0.423717226891864, 9.73490151969792, 0.674544758601143, 
20, BS2, 2, 1621, 0, 0, 0, 0, 0, 0.00148761809276696, 0.0431553845343805, 0.0043369633852884, 0, 0.0849248771679247, 0.000291782569767589, 0.0335774930592748, 0, 0.00318766758075693, 0.0583078677385108, 0.00617381660089605, 0, 0.00564066059129022, 0, 1.5826254720529, 0.879822052532622, 0.0784321474043548, 0, 0.00392293194647853, 0.00392293371145259, 0.25721087623422, 0, 0.21881234829695, 
20, BS3, 3, 280318, 0.120710177817287, 0, 0.3572222828265, 0.299374272519031, 0.0508389753431858, 0.0905574006904817, 13.7457520937521, 13.9385753873863, 0.0248524638867349, 1.19207932922698, 7.99418402391418E-05, 0.00205322342672718, 0.318634945159846, 3.8093995952825, 0.167694753906459, 0.648837817707893, 0.000716440260492385, 0.000298955333881918, 1.45235384910135, 67.7760633573168, 14.1939701907149, 0.211603595872326, 0.0224541921724945, 1.41417113768228, 1.1055307178999, 14.6897649340686, 65.1167500589158, 20.3350055600626, 
20, BS4, 4, 236621, 0.0463417541471857, 0, 0.761601382899556, 0.448138375290167, 0.093826963863221, 0.00257834900063366, 17.3282810380917, 12.8014747236855, 0.0119539770694168, 0.925130445827558, 0, 1.41957360754103E-05, 0.21741323131086, 0.568292622475116, 0.504015439242472, 0.581653482372729, 0.000961912007244207, 0, 1.84784469693322, 92.5249149734713, 4.1648329500943, 0.402341523073883, 0.113937898212408, 2.03654715540697, 0.962268724616084, 26.9068342473796, 158.030082552825, 30.1799991701088, 
20, BS5, 5, 44658, 0.03871884800444, 0, 0.451318731132178, 0.0809798592593027, 0.029853937890581, 0.0828967044023443, 14.3589883210053, 12.3671609479713, 0.0785266528752505, 3.63472324509855, 3.1773447910336E-05, 0.000607935600378141, 0.272642309679881, 0.0116857224120643, 0.728506610187875, 0.586653425426681, 0.00030113762462554, 0.000123345145579549, 2.54435373883758, 43.8955229643002, 12.003515054191, 0.507850067193426, 0.0141877538865623, 0.663611960296822, 0.398257732647618, 22.7856215092022, 71.7696691347789, 16.073507664431, 
20, BS6, 6, 713, 0, 0, 0.406136414446302, 0.0454498387319343, 0.0145067105286586, 0.761422937080201, 11.4018807832523, 14.0747555843744, 0.303576007631684, 0.183575163382467, 0, 0, 0.00264112762114109, 1.78438559755537, 0.443801582946349, 0.113010919445193, 0, 0, 11.6624893018608, 32.9638197753072, 16.0080107091018, 0.0209395862060376, 0, 0.0627926131618976, 0.10855655616664, 1.01744424477533, 86.3319458230849, 14.2982210049623, 
20, BS7, 7, 5845, 0.00090454980998696, 0, 0.0216103303320292, 0.000475408686237319, 0.00353919062683784, 0, 0.738818077106982, 0.466328535577596, 0.00299705696269118, 0.0682672469762781, 0, 0, 0.00202240739957811, 5.0240166566635, 0.0788752819351705, 0.00971074818137163, 0, 0, 0.0434976016078065, 17.4124374667837, 0.141412318925556, 0.00145997948071404, 0, 0.0354679789677759, 0.0201495103697373, 0.664970461745054, 8.69299083002823, 1.39999624404059, 
20, BS8, 8, 5963, 0.00390423131872699, 0, 0.0690752424270979, 0.0332537138799923, 0.00460430845285889, 0.00566158057978424, 1.53725253234229, 0.744266760943021, 0.00112421007218746, 0.190693538890236, 0, 0, 0.0270033414464218, 0.0137531703377698, 0.347982557032225, 0.188418363417312, 0, 0, 0.00431136043004176, 13.9038976560238, 2.20956730778618, 0.126076072169574, 0, 0.10126877462786, 0.103685542838637, 0.93782274158893, 6.27454586117415, 2.49863872950097, 
20, BS9, 9, 38501, 0.0187080160635997, 0, 0.145073299361391, 0.173181826621042, 0.0103978102078565, 0.0137792359741969, 5.65746230043215, 2.22195863935539, 0.00122257739933264, 1.64235286203729, 0, 0.000706853279773051, 0.0972697611106024, 0.543514537005012, 0.732519841498206, 0.198525158749045, 0, 0, 0.0466202556094592, 27.5675215602853, 5.01855532288449, 0.306914953091761, 0.0243332042145681, 0.377453631678017, 0.26592566052312, 3.95899690731739, 16.2524002261671, 5.68707762291727, 
20, BS10, 10, 8198, 0.00428529539233913, 0, 0.0441996314578534, 0.0340921829665222, 0.00564273795606916, 0.0114717892420876, 0.682793056537361, 0.452323894728739, 0, 0.0251811113918328, 0.000115389008439439, 0, 0.0464978369016943, 1.39791644468747, 0.107501700146078, 0.0105280008191567, 0, 0.000447942385239612, 0.000190272974543352, 31.2715303365647, 2.75246257673214, 0.00273202596335447, 0, 0.0946900161134525, 0.0773575626719024, 0.259968515430087, 1.46282448843358, 3.46738280177436, 
20, BS11, 11, 44097, 0.0131264512662236, 0, 0.146227028410886, 0.0608989231266975, 0.0162905939696346, 0.0529894240332814, 9.42626171936904, 4.15689223958383, 0.00162017285143931, 4.54518840419172, 0.000433097035013786, 0.00469940220776833, 0.0883826397713002, 1.05905101631635, 0.18391642252961, 0.595859674200962, 0, 0.00116586714376762, 0.0938138378194436, 23.6421162653535, 7.59373383724568, 0.692908457845512, 0.0193129610057796, 0.438084623139253, 0.944646909723131, 4.16437161517829, 35.5150080479864, 8.15560391132698, 
20, BS12, 12, 101947, 0.0845901849302678, 0, 0.564607530626197, 0.382918662514702, 0.0620654651668188, 0.0484301221574511, 16.9030042298341, 8.8206048462251, 0.00632791529361563, 1.00481384583971, 3.79941089917538E-05, 4.49598074667962E-05, 0.326479167464983, 1.08566070669392, 0.207852667405415, 0.589878592717081, 0.00262660795564629, 9.59520479255947E-05, 1.38859403963497, 78.865328844285, 9.28704632078472, 0.596346106598413, 0.0634147967487927, 1.77664860818734, 1.82799695579916, 17.8218775226265, 78.8261646002901, 23.7404173926126, 
20, BS13, 13, 40960, 0.00296882699476555, 0, 0.0734926512493985, 0.0218340153980535, 0.00105372979305685, 0.0021194199565798, 1.16697458340786, 0.520515932468697, 0.000892238179221749, 0.364041550225011, 3.46420565620065E-05, 0, 0.00345841216039844, 1.07517781761708, 0.371877226582728, 0.202690766199885, 0, 0.00013448114041239, 0.0155049032939132, 17.5478976601269, 0.212113081506686, 0.495148226007586, 0.0106690997956321, 0.162108118832111, 0.135293460870162, 0.969643634138629, 4.66324570294237, 1.01189709045721, 
20, BS14, 14, 9639, 0.00109702119293989, 0, 0.37309278609137, 0.188333815491438, 0.00590190463002285, 0.0222655020879133, 3.39386759854066, 1.58430352454884, 0.00273882268016573, 0.427043011259558, 0, 0, 0.0182291832389717, 0.394760808208595, 0.429203765745269, 0.460917187375218, 0, 0, 0.0587102624560951, 34.5403868725394, 5.25619358078476, 0.413213112379261, 0.0284094887163669, 0.624104429718518, 0.759231447814869, 2.05189306715198, 14.3981635618264, 5.43861301680029, 
20, BS15, 15, 7283, 0.00145189994215949, 0, 0.251074606485457, 0.0258822860453264, 0.00502053103276077, 0.0109264251869261, 3.2152276296431, 1.11631160952406, 0, 0.29268690470269, 0.000129885911188593, 0, 0.0116174508791024, 1.91640551882787, 0.00977205398661184, 0.165937742754177, 0, 0.000504219644953225, 0.000258565751075352, 14.3426634159845, 0.512295372830173, 0.203618605811567, 0.0117957925593544, 0.52617541895485, 0.284076325663921, 1.48749084635028, 13.3259106308946, 1.43862786031794, 
20, BS16, 16, 55866, 0.174244551528807, 0, 0.749855447140048, 0.0878705986331452, 0.259885179037541, 0.0261806460655632, 21.6142641476759, 27.2843154471171, 0.0573394072408754, 0.894338185007847, 0, 0, 0.626872640276076, 2.84155906395169, 0.270263813920681, 0.492978123889097, 0, 0, 4.15162757429457, 70.8451863537327, 8.18134157122797, 0.0770203161712484, 0.0139125034555014, 1.61517186280596, 0.202979684328412, 22.1506870729866, 192.294410509562, 28.2832022731719, 
20, BS17, 17, 2090, 0, 0, 0, 0, 0.00494894000331751, 0, 0.00290371767071446, 0.0492989827571303, 0, 0.193958600970547, 0, 0, 0, 9.77111865185094, 0.00671715074749084, 0.00712285441074645, 0, 0, 0.0133626405131874, 26.0133677523672, 0, 0, 0, 0, 0, 0.11225873750933, 2.57030195699354, 1.41498171747016, 
